sa2_code,sa2_name,dhb,dose1_uptake_perc,dose2_uptake_perc
100100,North Cape,Northland,77.5,67.5
100200,Rangaunu Harbour,Northland,72.5,57.5
100300,Inlets Far North District,Northland,97.5,97.5
100400,Karikari Peninsula,Northland,72.5,62.5
100500,Tangonge,Northland,77.5,62.5
100600,Ahipara,Northland,72.5,57.5
100700,Kaitaia East,Northland,67.5,47.5
100800,Kaitaia West,Northland,67.5,47.5
100900,Rangitihi,Northland,67.5,52.5
101000,Oruru-Parapara,Northland,67.5,52.5
101100,Taumarumaru,Northland,82.5,67.5
101200,Herekino-Takahue,Northland,67.5,52.5
101300,Peria,Northland,62.5,47.5
101400,Taemaro-Oruaiti,Northland,72.5,57.5
101500,Whakapaku,Northland,67.5,57.5
101600,Hokianga North,Northland,72.5,57.5
101700,Kohukohu-Broadwood,Northland,72.5,57.5
101800,Whakarara,Northland,77.5,62.5
101900,Kaeo,Northland,67.5,57.5
102000,Omahuta Forest-Horeke,Northland,62.5,42.5
102100,Hokianga South,Northland,62.5,47.5
102200,Lake Manuwai-Kapiro,Northland,82.5,67.5
102300,Okaihau,Northland,77.5,57.5
102400,Rangitane-Purerua,Northland,82.5,67.5
102500,Waipapa,Northland,82.5,67.5
102600,Puketotara,Northland,82.5,67.5
102700,Waima Forest,Northland,62.5,42.5
102800,Riverview,Northland,87.5,77.5
102900,Waipoua Forest,Northland,62.5,52.5
103000,Kerikeri Central,Northland,82.5,72.5
103100,Kerikeri South,Northland,87.5,72.5
103200,Ohaeawai-Waimate North,Northland,77.5,62.5
103300,Puketona-Waitangi,Northland,82.5,67.5
103400,Ngapuhi,Northland,67.5,47.5
103500,Kaikohe,Northland,67.5,47.5
103600,Pakaraka,Northland,77.5,62.5
103700,Haruru,Northland,82.5,67.5
103800,Russell,Northland,87.5,82.5
103900,Paihia,Northland,82.5,67.5
104000,Mataraua Forest,Northland,67.5,47.5
104100,Matawaia-Taumarere,Northland,67.5,52.5
104200,Russell Peninsula,Northland,77.5,72.5
104300,Opua (Far North District),Northland,82.5,72.5
104400,Russell Forest-Rawhiti,Northland,77.5,62.5
104500,Moerewa,Northland,72.5,52.5
104600,Kawakawa,Northland,72.5,57.5
104700,Maromaku,Northland,72.5,52.5
104800,Mangakahia-Hukerenui,Northland,72.5,52.5
104900,Whangaruru,Northland,77.5,62.5
105100,Matarau,Northland,82.5,72.5
105200,Hikurangi,Northland,72.5,57.5
105300,Kauri,Northland,82.5,72.5
105400,Maungatapere,Northland,82.5,72.5
105500,Kamo West,Northland,82.5,72.5
105600,Matapouri-Tutukaka,Northland,82.5,72.5
105700,Kiripaka,Northland,77.5,67.5
105800,Kamo East,Northland,82.5,62.5
105900,Granfield Reserve,Northland,87.5,77.5
106000,Kamo Central,Northland,82.5,72.5
106100,Whau Valley,Northland,82.5,72.5
106200,Tikipunga North,Northland,82.5,67.5
106300,Pukenui,Northland,87.5,77.5
106400,Otangarei,Northland,62.5,42.5
106500,Tikipunga South,Northland,82.5,67.5
106600,Kensington (Whangarei District),Northland,87.5,72.5
106700,Abbey Caves-Glenbervie,Northland,82.5,77.5
106800,Mairtown,Northland,87.5,77.5
106900,Maunu-Horahora,Northland,87.5,72.5
107000,Woodhill-Vinetown,Northland,82.5,67.5
107100,Whangarei Central,Northland,87.5,72.5
107200,Riverside,Northland,82.5,67.5
107300,Raumanga,Northland,67.5,52.5
107400,Tarewa,Northland,67.5,52.5
107500,Morningside (Whangarei District),Northland,77.5,62.5
107600,Ngunguru,Northland,87.5,77.5
107700,Otaika-Portland,Northland,77.5,67.5
107800,Oakleigh-Mangapai,Northland,82.5,67.5
107900,Port-Limeburners,Northland,77.5,67.5
108000,Pataua,Northland,77.5,67.5
108100,Onerahi Park,Northland,87.5,72.5
108200,Sherwood Rise,Northland,82.5,67.5
108300,Onerahi,Northland,77.5,62.5
108400,Inlet Whangarei Harbour,Northland,57.5,47.5
108500,Parua Bay,Northland,87.5,77.5
108600,Bream Bay,Northland,82.5,67.5
108700,Marsden Bay,Northland,87.5,82.5
108800,Ruakaka,Northland,87.5,72.5
108900,Bream Head,Northland,87.5,77.5
109000,Waipu,Northland,82.5,72.5
109100,Kaipara Coastal,Northland,72.5,52.5
109200,Maungaru,Northland,77.5,57.5
109300,Dargaville,Northland,72.5,57.5
109400,Ruawai-Matakohe,Northland,77.5,62.5
109500,Otamatea (Kaipara District),Northland,72.5,57.5
109600,Maungaturoto,Northland,82.5,67.5
109700,Kaiwaka,Northland,72.5,57.5
109800,Mangawhai Rural,Northland,77.5,62.5
109900,Mangawhai Heads,Northland,82.5,72.5
110100,Mangawhai,Northland,82.5,72.5
110200,Okahukura Peninsula,Waitemata,82.5,67.5
110400,Cape Rodney,Waitemata,82.5,67.5
110500,Wellsford,Waitemata,82.5,67.5
110700,South Head,Waitemata,82.5,72.5
110800,Kaipara Hills,Waitemata,82.5,67.5
110900,Dome Valley-Matakana,Waitemata,87.5,72.5
111100,Warkworth West,Waitemata,92.5,77.5
111200,Puhoi Valley,Waitemata,87.5,72.5
111300,Warkworth East,Waitemata,87.5,77.5
111400,Sandspit,Waitemata,87.5,77.5
111500,Tawharanui Peninsula,Waitemata,92.5,82.5
111600,Te Kuru,Waitemata,87.5,77.5
111700,Snells Beach,Waitemata,87.5,77.5
111800,Barrier Islands,Auckland,77.5,72.5
111900,Algies Bay-Scotts Landing,Waitemata,82.5,77.5
112100,Wainui-Waiwera,Waitemata,87.5,77.5
112200,Parakai,Waitemata,82.5,72.5
112300,Helensville Rural,Waitemata,87.5,77.5
112400,Helensville,Waitemata,87.5,72.5
112500,Waitoki,Waitemata,87.5,77.5
112600,Waikoukou Valley,Waitemata,87.5,77.5
112700,Orewa North,Waitemata,92.5,87.5
112800,Hatfields Beach,Waitemata,92.5,77.5
112900,Orewa South,Waitemata,92.5,87.5
113000,Orewa Central,Waitemata,92.5,82.5
113100,Millwater North,Waitemata,92.5,82.5
113200,Waipatukahu,Waitemata,87.5,72.5
113300,Millwater South,Waitemata,92.5,82.5
113400,Dairy Flat North,Waitemata,87.5,72.5
113500,Dairy Flat West,Waitemata,87.5,77.5
113600,Kingsway,Waitemata,92.5,82.5
113700,Riverhead Forest,Waitemata,97.5,97.5
113800,Silverdale Central (Auckland),Waitemata,92.5,77.5
113900,Red Beach West,Waitemata,87.5,82.5
114000,Red Beach East,Waitemata,92.5,82.5
114100,Silverdale South (Auckland),Waitemata,87.5,77.5
114200,Waimauku,Waitemata,92.5,82.5
114300,Gulf Islands,Waitemata,77.5,72.5
114400,Vipond,Waitemata,92.5,82.5
114500,Muriwai,Waitemata,87.5,77.5
114600,Stanmore Bay West,Waitemata,87.5,77.5
114700,Kumeu Rural West,Waitemata,87.5,77.5
114800,Okura Bush,Waitemata,87.5,77.5
114900,Whangaparoa Central,Waitemata,92.5,77.5
115000,Kumeu-Huapai,Waitemata,92.5,82.5
115100,Stanmore Bay East,Waitemata,87.5,77.5
115200,Manly West,Waitemata,87.5,77.5
115300,Muriwai Valley-Bethells Beach,Waitemata,82.5,72.5
115400,Tindalls-Matakatia,Waitemata,87.5,77.5
115500,Coatesville,Waitemata,87.5,77.5
115600,Dairy Flat South,Waitemata,87.5,77.5
115700,Gulf Harbour North,Waitemata,92.5,82.5
115800,Manly East,Waitemata,87.5,77.5
115900,Riverhead,Waitemata,92.5,82.5
116000,Army Bay,Waitemata,92.5,82.5
116100,Kumeu Rural East,Waitemata,87.5,77.5
116200,Gulf Harbour South,Waitemata,92.5,82.5
116300,Paremoremo West,Waitemata,87.5,77.5
116400,Taupaki,Waitemata,87.5,77.5
116500,Long Bay,Waitemata,97.5,87.5
116600,Paremoremo East,Waitemata,87.5,77.5
116700,Albany Heights,Waitemata,97.5,87.5
116800,Awaruku,Waitemata,92.5,82.5
116900,Fairview Heights,Waitemata,92.5,82.5
117000,Whenuapai,Waitemata,92.5,82.5
117100,Waitakere Ranges North,Waitemata,87.5,77.5
117200,Torbay,Waitemata,92.5,82.5
117300,Albany Central,Waitemata,97.5,82.5
117400,Albany West,Waitemata,97.5,87.5
117500,Glamorgan,Waitemata,97.5,87.5
117600,Oteha East,Waitemata,92.5,87.5
117700,Northcross,Waitemata,92.5,87.5
117800,Oteha West,Waitemata,97.5,87.5
117900,Waiake,Waitemata,92.5,82.5
118000,Waitakere,Waitemata,87.5,77.5
118100,Albany South,Waitemata,92.5,87.5
118200,Browns Bay South West,Waitemata,92.5,82.5
118300,Browns Bay Central,Waitemata,92.5,82.5
118400,Schnapper Rock,Waitemata,97.5,87.5
118500,Pinehill ,Waitemata,97.5,87.5
118600,North Harbour,Waitemata,87.5,82.5
118700,Browns Bay South East,Waitemata,92.5,87.5
118800,Westgate Central,Waitemata,97.5,62.5
118900,Greenhithe West,Waitemata,92.5,87.5
119000,Rothesay Bay,Waitemata,92.5,87.5
119100,Greenhithe East,Waitemata,92.5,87.5
119200,Hobsonville,Waitemata,92.5,82.5
119300,Inlet Waitemata Harbour,Waitemata,82.5,62.5
119400,Greenhithe South,Waitemata,92.5,82.5
119500,Murrays Bay West,Waitemata,92.5,87.5
119600,Westgate South,Waitemata,92.5,82.5
119700,Windsor Park,Waitemata,92.5,82.5
119800,West Harbour West,Waitemata,87.5,72.5
119900,Unsworth Heights West,Waitemata,92.5,87.5
120000,Murrays Bay East,Waitemata,92.5,87.5
120100,Birdwood West,Waitemata,87.5,77.5
120200,Hobsonville Point,Waitemata,97.5,92.5
120300,West Harbour Clearwater Cove,Waitemata,92.5,82.5
120400,Unsworth Heights East,Waitemata,92.5,82.5
120500,Mairangi Bay North,Waitemata,92.5,82.5
120600,Massey Central,Waitemata,87.5,72.5
120700,West Harbour Luckens Point,Waitemata,92.5,82.5
120800,Mairangi Bay South,Waitemata,92.5,87.5
120900,Massey Royal Road West,Waitemata,92.5,77.5
121000,Bayview East,Waitemata,97.5,87.5
121100,Swanson Rural,Waitemata,87.5,72.5
121200,Sunnynook South,Waitemata,97.5,87.5
121300,Sunnynook North,Waitemata,97.5,87.5
121400,Bayview West,Waitemata,92.5,82.5
121500,Totara Vale North,Waitemata,97.5,87.5
121600,Royal Heights North,Waitemata,87.5,77.5
121700,Massey West,Waitemata,87.5,77.5
121800,Beach Haven West,Waitemata,92.5,82.5
121900,Totara Vale South,Waitemata,97.5,87.5
122000,Swanson,Waitemata,92.5,82.5
122100,Bayview South,Waitemata,97.5,87.5
122200,Campbells Bay,Waitemata,92.5,87.5
122300,Royal Heights South,Waitemata,87.5,77.5
122400,Beach Haven East,Waitemata,87.5,77.5
122500,Massey East,Waitemata,87.5,72.5
122600,Forrest Hill North,Waitemata,97.5,92.5
122700,Glenfield North,Waitemata,97.5,87.5
122800,Birkdale North,Waitemata,92.5,82.5
122900,Massey South,Waitemata,87.5,77.5
123000,Ranui North,Waitemata,87.5,72.5
123100,Glenfield West,Waitemata,97.5,87.5
123200,Te Atatu Peninsula North West,Waitemata,92.5,77.5
123300,Glenfield South West,Waitemata,97.5,87.5
123400,Forrest Hill West,Waitemata,97.5,87.5
123500,Wairau Valley ,Waitemata,87.5,72.5
123600,Forrest Hill East,Waitemata,97.5,87.5
123700,Castor Bay,Waitemata,92.5,87.5
123800,Ranui Domain,Waitemata,87.5,72.5
123900,Beach Haven South,Waitemata,92.5,87.5
124000,Glenfield Central,Waitemata,97.5,87.5
124100,Piha,Waitemata,87.5,72.5
124200,Ranui South West,Waitemata,87.5,77.5
124300,Henderson Larnoch,Waitemata,87.5,72.5
124400,Birkdale South,Waitemata,92.5,82.5
124500,Te Atatu Peninsula Central,Waitemata,87.5,77.5
124600,Glenfield East,Waitemata,97.5,87.5
124700,Henderson Valley,Waitemata,87.5,77.5
124800,Te Atatu Peninsula West,Waitemata,92.5,77.5
124900,Henderson Lincoln West,Waitemata,92.5,77.5
125000,Ranui South East,Waitemata,87.5,77.5
125100,Henderson Lincoln East,Waitemata,92.5,77.5
125200,Birkenhead West,Waitemata,92.5,87.5
125300,Te Atatu Peninsula East,Waitemata,92.5,82.5
125400,Milford West,Waitemata,92.5,87.5
125500,Westlake,Waitemata,97.5,87.5
125600,Hillcrest North (Auckland),Waitemata,97.5,87.5
125700,Henderson Lincoln South,Waitemata,92.5,82.5
125800,Hillcrest West (Auckland),Waitemata,92.5,87.5
125900,Milford Central,Waitemata,92.5,87.5
126000,Summerland South,Waitemata,92.5,82.5
126100,Summerland North,Waitemata,92.5,82.5
126200,Hillcrest East (Auckland),Waitemata,97.5,87.5
126300,Chatswood,Waitemata,92.5,87.5
126400,Te Atatu South-Edmonton,Waitemata,87.5,77.5
126500,Birkenhead North,Waitemata,92.5,87.5
126600,Takapuna West,Waitemata,97.5,87.5
126700,Henderson North,Waitemata,87.5,77.5
126800,Takapuna Central,Waitemata,87.5,82.5
126900,Western Heights (Auckland),Waitemata,92.5,82.5
127000,Te Atatu South-Central,Waitemata,92.5,82.5
127100,Northcote Central (Auckland),Waitemata,92.5,82.5
127200,Akoranga,Waitemata,92.5,87.5
127300,Northcote South (Auckland),Waitemata,97.5,87.5
127400,Birkenhead South,Waitemata,97.5,87.5
127500,Henderson Central,Waitemata,87.5,77.5
127600,Waiatarua,Waitemata,92.5,82.5
127700,Te Atatu South-McLeod North,Waitemata,92.5,77.5
127800,Henderson Valley Park,Waitemata,87.5,72.5
127900,Henderson North East,Waitemata,87.5,77.5
128000,Waitakere Ranges South,Waitemata,82.5,72.5
128100,Northcote Tuff Crater,Waitemata,97.5,87.5
128200,Northcote Point (Auckland),Waitemata,97.5,87.5
128300,McLaren Park,Waitemata,87.5,72.5
128400,Henderson East,Waitemata,92.5,77.5
128500,Te Atatu South-McLeod South,Waitemata,92.5,77.5
128600,Takapuna South,Waitemata,92.5,87.5
128700,Rosebank Peninsula,Auckland,97.5,82.5
128800,Hauraki,Waitemata,92.5,87.5
128900,Glendene North,Waitemata,87.5,77.5
129000,Sunnyvale West-Parrs Park,Waitemata,87.5,72.5
129100,Sunnyvale East,Waitemata,87.5,77.5
129200,Point Chevalier West,Auckland,92.5,87.5
129300,Belmont (Auckland),Waitemata,92.5,87.5
129400,Bayswater,Waitemata,92.5,87.5
129500,Glendene South,Waitemata,92.5,77.5
129600,Glen Eden West,Waitemata,87.5,77.5
129700,Herne Bay,Auckland,92.5,87.5
129800,Westmere North,Auckland,92.5,87.5
129900,Point Chevalier East,Auckland,97.5,87.5
130000,Oratia,Waitemata,92.5,77.5
130100,Glen Eden Rosier,Waitemata,92.5,77.5
130200,Saint Marys Bay,Auckland,92.5,87.5
130300,Westmere South-Western Springs,Auckland,97.5,87.5
130400,Ponsonby West,Auckland,92.5,87.5
130500,Kelston North,Waitemata,92.5,77.5
130600,Avondale Rosebank ,Auckland,92.5,77.5
130700,Narrow Neck,Waitemata,92.5,87.5
130800,Glen Eden North,Waitemata,92.5,77.5
130900,Glen Eden Woodglen,Waitemata,87.5,77.5
131000,Kelston South,Waitemata,92.5,77.5
131100,Waterview,Auckland,92.5,82.5
131200,Ponsonby East,Auckland,92.5,87.5
131300,Wynyard-Viaduct,Auckland,92.5,87.5
131400,Stanley Point,Waitemata,97.5,92.5
131500,Glen Eden Central,Waitemata,92.5,82.5
131600,Grey Lynn North,Auckland,92.5,87.5
131700,Avondale West (Auckland),Auckland,92.5,77.5
131800,Freemans Bay,Auckland,92.5,82.5
131900,Mount Albert West,Auckland,92.5,87.5
132000,Avondale North (Auckland),Auckland,92.5,82.5
132100,Grey Lynn West,Auckland,92.5,82.5
132200,Mount Albert North,Auckland,97.5,87.5
132300,New Lynn North,Waitemata,92.5,82.5
132400,Victoria Park ,Auckland,97.5,97.5
132500,Konini,Waitemata,92.5,82.5
132600,New Lynn North West,Waitemata,92.5,82.5
132700,Hobson Ridge North,Auckland,97.5,97.5
132800,Grey Lynn Central,Auckland,92.5,87.5
132900,Fruitvale,Waitemata,92.5,82.5
133000,Devonport,Waitemata,92.5,87.5
133100,Avondale Central (Auckland),Auckland,92.5,82.5
133200,Queen Street,Auckland,97.5,87.5
133300,Quay Street-Customs Street,Auckland,97.5,92.5
133400,Hobson Ridge Central,Auckland,97.5,97.5
133500,Grey Lynn East,Auckland,97.5,87.5
133600,Morningside (Auckland),Auckland,92.5,82.5
133700,Shortland Street,Auckland,97.5,82.5
133800,Hobson Ridge South,Auckland,97.5,97.5
133900,New Lynn Central,Waitemata,92.5,82.5
134000,Cheltenham,Waitemata,92.5,87.5
134100,Queen Street South West,Auckland,97.5,92.5
134200,Mount Albert Central,Auckland,97.5,87.5
134300,Karangahape,Auckland,97.5,87.5
134400,Kingsland,Auckland,92.5,87.5
134500,Anzac Avenue,Auckland,97.5,92.5
134600,Waima-Woodlands Park,Waitemata,92.5,82.5
134700,Kaurilands,Waitemata,92.5,82.5
134800,Auckland-University,Auckland,97.5,92.5
134900,New Lynn Seabrook,Waitemata,92.5,77.5
135000,Avondale South (Auckland),Auckland,92.5,82.5
135100,Symonds Street North West,Auckland,97.5,97.5
135200,Mount Albert South,Auckland,97.5,87.5
135300,Symonds Street West,Auckland,97.5,97.5
135400,West Lynn,Waitemata,92.5,82.5
135500,Owairaka West,Auckland,97.5,87.5
135600,New Lynn Central South,Waitemata,92.5,82.5
135700,The Strand,Auckland,97.5,97.5
135800,St Lukes,Auckland,92.5,82.5
135900,Symonds Street East,Auckland,97.5,97.5
136000,Eden Terrace,Auckland,97.5,87.5
136100,Grafton,Auckland,97.5,87.5
136200,Eden Park,Auckland,92.5,87.5
136300,Sandringham North,Auckland,97.5,92.5
136400,Parnell West,Auckland,92.5,87.5
136500,New Lynn South,Waitemata,92.5,82.5
136600,New Windsor North,Auckland,92.5,82.5
136700,Titirangi South,Waitemata,92.5,82.5
136800,Owairaka East,Auckland,97.5,87.5
136900,Eden Valley,Auckland,92.5,87.5
137000,Sandringham Central,Auckland,97.5,87.5
137100,Glenavon,Auckland,87.5,77.5
137200,Blockhouse Bay North,Auckland,92.5,82.5
137300,Green Bay North,Waitemata,92.5,82.5
137400,Parnell East,Auckland,92.5,87.5
137500,Laingholm,Waitemata,92.5,82.5
137600,Sandringham West,Auckland,97.5,87.5
137700,Mount Eden North East,Auckland,97.5,87.5
137800,Mount Eden North,Auckland,92.5,82.5
137900,Wesley West,Auckland,87.5,72.5
138000,Green Bay South,Waitemata,92.5,87.5
138100,Balmoral,Auckland,97.5,87.5
138200,Sandringham East,Auckland,97.5,87.5
138300,New Windsor South,Auckland,92.5,82.5
138400,Mount Eden West,Auckland,97.5,92.5
138500,Newmarket,Auckland,97.5,92.5
138600,Blockhouse Bay North East,Auckland,97.5,87.5
138700,Epsom North,Auckland,92.5,87.5
138800,Wesley South,Auckland,87.5,77.5
138900,Blockhouse Bay South,Auckland,92.5,87.5
139000,Mount Eden East,Auckland,97.5,87.5
139100,Wesley East,Auckland,87.5,77.5
139200,Orakei West,Auckland,92.5,87.5
139300,Maungawhau,Auckland,97.5,87.5
139400,Remuera West,Auckland,92.5,87.5
139500,Blockhouse Bay East,Auckland,92.5,87.5
139600,Lynfield North,Auckland,97.5,87.5
139700,Mount Roskill North,Auckland,92.5,82.5
139800,Mount Roskill White Swan,Auckland,97.5,87.5
139900,Mount Eden South,Auckland,97.5,87.5
140000,Remuera Waitaramoa,Auckland,92.5,87.5
140100,Orakei East,Auckland,87.5,77.5
140200,Epsom Central-North,Auckland,92.5,87.5
140300,Mount St John,Auckland,92.5,82.5
140400,Mount Roskill Central North,Auckland,97.5,87.5
140500,Remuera North,Auckland,92.5,87.5
140600,Three Kings West,Auckland,92.5,77.5
140700,Mount Roskill Central South,Auckland,92.5,77.5
140800,Epsom Central-South,Auckland,92.5,87.5
140900,Lynfield South,Auckland,92.5,87.5
141000,Remuera South,Auckland,97.5,87.5
141100,Mission Bay,Auckland,92.5,82.5
141200,Three Kings East,Auckland,92.5,87.5
141300,Mount Roskill South,Auckland,92.5,87.5
141400,Inlet Manukau Harbour,Counties Manukau,7.5,7.5
141500,Epsom East,Auckland,92.5,87.5
141600,Remuera Waiata,Auckland,97.5,92.5
141700,Epsom South,Auckland,97.5,87.5
141800,Kohimarama,Auckland,92.5,87.5
141900,Meadowbank West,Auckland,97.5,92.5
142000,Hillsborough North (Auckland),Auckland,92.5,87.5
142100,Hillsborough West (Auckland),Auckland,97.5,87.5
142200,Greenlane North,Auckland,97.5,87.5
142300,Waikowhai North,Auckland,92.5,77.5
142400,Remuera East,Auckland,97.5,92.5
142500,Waikowhai South,Auckland,97.5,92.5
142600,Royal Oak West (Auckland),Auckland,92.5,82.5
142700,Saint Heliers West,Auckland,92.5,87.5
142800,One Tree Hill,Auckland,92.5,87.5
142900,Hillsborough East (Auckland),Auckland,97.5,87.5
143000,Saint Heliers North,Auckland,92.5,87.5
143100,Remuera Abbotts Park,Auckland,97.5,87.5
143200,Meadowbank East,Auckland,97.5,92.5
143300,Ellerslie Central,Auckland,92.5,87.5
143400,Royal Oak East (Auckland),Auckland,92.5,87.5
143500,Saint Heliers South,Auckland,92.5,87.5
143600,Hillsborough South (Auckland),Auckland,92.5,87.5
