sa2_code,sa2_name,dhb,dose1_uptake_perc,dose2_uptake_perc
143700,Saint Johns West,Auckland,92.5,87.5
143800,Greenlane South,Auckland,92.5,87.5
143900,Remuera Waiatarua,Auckland,97.5,87.5
144000,Glendowie North,Auckland,97.5,92.5
144100,Onehunga West,Auckland,92.5,87.5
144200,Ellerslie West,Auckland,92.5,82.5
144300,Onehunga North,Auckland,92.5,87.5
144400,Ellerslie East,Auckland,92.5,87.5
144500,Saint Johns East,Auckland,97.5,87.5
144600,Oneroa West,Auckland,92.5,77.5
144700,Glen Innes West,Auckland,87.5,72.5
144800,Ellerslie South,Auckland,97.5,87.5
144900,Stonefields West,Auckland,92.5,87.5
145000,Onehunga Central,Auckland,92.5,87.5
145100,Glendowie South,Auckland,92.5,87.5
145200,Oranga,Auckland,87.5,72.5
145300,Mount Wellington North West,Auckland,92.5,87.5
145400,Panmure Glen Innes Industrial,Auckland,87.5,72.5
145500,Onehunga-Te Papapa Industrial,Auckland,92.5,82.5
145600,Te Papapa,Auckland,92.5,82.5
145700,Stonefields East,Auckland,92.5,82.5
145800,Glen Innes East-Wai O Taiki Bay,Auckland,87.5,72.5
145900,Penrose,Auckland,92.5,82.5
146000,Mount Wellington North East,Auckland,97.5,92.5
146100,Mangere Bridge Ambury,Counties Manukau,92.5,82.5
146200,Mount Wellington Ferndale,Auckland,97.5,87.5
146300,Point England,Auckland,82.5,67.5
146400,Bucklands Beach North,Counties Manukau,92.5,87.5
146500,Mount Wellington East,Auckland,92.5,82.5
146600,Mount Wellington West,Auckland,92.5,82.5
146700,Panmure West,Auckland,97.5,87.5
146800,Mangere Bridge,Counties Manukau,87.5,82.5
146900,Oneroa East-Palm Beach,Auckland,87.5,82.5
147000,Tamaki,Auckland,87.5,72.5
147100,Panmure East,Auckland,92.5,82.5
147200,Mount Wellington Central,Auckland,92.5,82.5
147400,Sylvia Park,Auckland,92.5,87.5
147500,Mangere Mountain View,Counties Manukau,87.5,72.5
147600,Surfdale,Auckland,87.5,77.5
147700,Mount Wellington Industrial,Auckland,97.5,87.5
147800,Half Moon Bay West,Counties Manukau,92.5,87.5
147900,Auckland Airport,Counties Manukau,82.5,62.5
148000,Eastern Beach,Counties Manukau,92.5,87.5
148100,Sunnyhills West-Pakuranga North,Counties Manukau,92.5,87.5
148200,Favona North,Counties Manukau,82.5,72.5
148300,Bucklands Beach Central,Counties Manukau,92.5,87.5
148400,Farm Cove,Counties Manukau,97.5,87.5
148500,Mangere North,Counties Manukau,82.5,67.5
148600,Favona West,Counties Manukau,82.5,67.5
148700,Ostend,Auckland,87.5,72.5
148800,Half Moon Bay North East,Counties Manukau,92.5,87.5
148900,Mangere West,Counties Manukau,77.5,62.5
149000,Pakuranga West,Counties Manukau,92.5,82.5
149100,Mount Wellington South West,Auckland,92.5,82.5
149200,Sunnyhills East,Counties Manukau,92.5,87.5
149300,Half Moon Bay South East,Counties Manukau,92.5,87.5
149400,Favona East,Counties Manukau,87.5,72.5
149500,Mount Wellington South East,Auckland,87.5,72.5
149600,Otahuhu Industrial,Counties Manukau,97.5,97.5
149700,Bucklands Beach South,Counties Manukau,92.5,82.5
149800,Pakuranga Central,Counties Manukau,92.5,82.5
149900,Awhitu,Counties Manukau,82.5,72.5
150000,Harania North,Counties Manukau,82.5,67.5
150100,Otahuhu Central,Auckland,87.5,77.5
150200,Mangere Central,Counties Manukau,82.5,67.5
150300,Otahuhu North,Auckland,92.5,77.5
150400,Howick West,Counties Manukau,92.5,82.5
150500,Pakuranga Heights North West,Counties Manukau,87.5,77.5
150600,Mellons Bay,Counties Manukau,92.5,87.5
150700,Pakuranga Heights East,Counties Manukau,92.5,82.5
150800,Sutton Park,Counties Manukau,82.5,67.5
150900,Otahuhu East,Auckland,87.5,72.5
151000,Mangere South,Counties Manukau,87.5,72.5
151100,Onetangi,Auckland,87.5,77.5
151200,Harania South,Counties Manukau,82.5,72.5
151300,Highland Park (Auckland),Counties Manukau,92.5,82.5
151400,Otahuhu South West,Auckland,87.5,77.5
151500,Pakuranga Heights South West,Counties Manukau,92.5,82.5
151600,Mangere Mascot,Counties Manukau,82.5,67.5
151700,Waiheke East,Auckland,87.5,77.5
151800,Massey Road West,Counties Manukau,82.5,67.5
151900,Otahuhu South,Auckland,87.5,77.5
152000,Howick Central,Counties Manukau,92.5,82.5
152100,Massey Road North,Counties Manukau,87.5,72.5
152200,Botany Downs West,Counties Manukau,92.5,82.5
152300,East Tamaki,Counties Manukau,92.5,82.5
152400,Howick East,Counties Manukau,92.5,82.5
152500,Burswood,Counties Manukau,97.5,87.5
152600,Massey Road South,Counties Manukau,82.5,72.5
152700,Middlemore,Counties Manukau,57.5,22.5
152800,Mangere South East,Counties Manukau,87.5,72.5
152900,Botany Downs East,Counties Manukau,97.5,87.5
153000,Grange,Counties Manukau,87.5,72.5
153100,Golflands,Counties Manukau,92.5,87.5
153200,Aorere North,Counties Manukau,82.5,72.5
153300,Mangere East,Counties Manukau,92.5,77.5
153400,Cockle Bay,Counties Manukau,92.5,87.5
153500,Otara West,Counties Manukau,77.5,57.5
153600,Aorere Central,Counties Manukau,87.5,72.5
153700,Northpark North,Counties Manukau,92.5,82.5
153800,Somerville,Counties Manukau,92.5,87.5
153900,Northpark South,Counties Manukau,92.5,87.5
154000,Papatoetoe North,Counties Manukau,97.5,82.5
154100,Dingwall,Counties Manukau,97.5,87.5
154200,Aorere South,Counties Manukau,87.5,77.5
154300,Shelly Park,Counties Manukau,92.5,87.5
154400,Otara Central,Counties Manukau,77.5,62.5
154500,Huntington Park,Counties Manukau,92.5,87.5
154600,Botany Central,Counties Manukau,72.5,52.5
154700,Botany North,Counties Manukau,92.5,82.5
154800,Papatoetoe West,Counties Manukau,92.5,82.5
154900,Papatoetoe Central,Counties Manukau,97.5,87.5
155000,Sunkist Bay,Counties Manukau,92.5,87.5
155100,Otara East,Counties Manukau,82.5,62.5
155200,Redcastle,Counties Manukau,92.5,82.5
155300,Botany East,Counties Manukau,97.5,87.5
155400,Botany South,Counties Manukau,92.5,87.5
155500,Manukau Central,Counties Manukau,87.5,72.5
155600,Papatoetoe East,Counties Manukau,92.5,82.5
155700,Otara South,Counties Manukau,77.5,62.5
155800,Ferguson,Counties Manukau,77.5,62.5
155900,Papatoetoe South West,Counties Manukau,92.5,77.5
156000,Botany Junction,Counties Manukau,82.5,72.5
156100,Dannemora North,Counties Manukau,92.5,87.5
156200,Papatoetoe South,Counties Manukau,92.5,87.5
156300,East Tamaki Heights,Counties Manukau,92.5,82.5
156400,Te Puru,Counties Manukau,92.5,87.5
156500,Puhinui North,Counties Manukau,92.5,87.5
156600,Dannemora South,Counties Manukau,92.5,87.5
156700,Puhinui South,Counties Manukau,97.5,87.5
156800,Rongomai West,Counties Manukau,77.5,62.5
156900,Baverstock,Counties Manukau,92.5,87.5
157000,Puhinui East,Counties Manukau,92.5,82.5
157100,Turanga,Counties Manukau,92.5,87.5
157200,Rongomai East,Counties Manukau,82.5,67.5
157300,Ormiston North,Counties Manukau,92.5,87.5
157400,Maraetai,Counties Manukau,92.5,87.5
157500,Chapel Downs,Counties Manukau,92.5,82.5
157600,Wiri West,Counties Manukau,77.5,62.5
157700,Clover Park North,Counties Manukau,82.5,67.5
157800,Mission Heights North,Counties Manukau,92.5,87.5
157900,Clover Park South,Counties Manukau,87.5,77.5
158000,Donegal Park,Counties Manukau,97.5,87.5
158100,Ormiston South,Counties Manukau,97.5,92.5
158200,Mission Heights South,Counties Manukau,97.5,87.5
158300,Hilltop (Auckland),Counties Manukau,92.5,82.5
158400,Wiri East,Counties Manukau,77.5,62.5
158500,Goodwood Heights,Counties Manukau,92.5,82.5
158600,Ormiston East,Counties Manukau,97.5,97.5
158700,Clendon Park North,Counties Manukau,82.5,62.5
158800,Burbank,Counties Manukau,82.5,62.5
158900,Tuscany Heights,Counties Manukau,92.5,82.5
159000,Totara Heights,Counties Manukau,92.5,82.5
159100,Homai East,Counties Manukau,87.5,77.5
159200,Homai West,Counties Manukau,82.5,67.5
159300,The Gardens (Auckland),Counties Manukau,92.5,87.5
159400,Clarks Beach,Counties Manukau,92.5,82.5
159500,Clendon Park West,Counties Manukau,82.5,67.5
159600,Hillpark North,Counties Manukau,92.5,82.5
159700,Clendon Park East,Counties Manukau,82.5,62.5
159800,Karaka Creek,Counties Manukau,92.5,82.5
159900,Rowandale West,Counties Manukau,82.5,62.5
160000,Rowandale East,Counties Manukau,82.5,67.5
160100,Manurewa Central,Counties Manukau,92.5,77.5
160200,Weymouth North,Counties Manukau,82.5,67.5
160300,Hillpark South,Counties Manukau,92.5,82.5
160400,Alfriston,Counties Manukau,87.5,82.5
160500,Weymouth East,Counties Manukau,82.5,67.5
160600,Leabank,Counties Manukau,82.5,67.5
160700,Weymouth South,Counties Manukau,82.5,67.5
160800,Manurewa East,Counties Manukau,87.5,67.5
160900,Manurewa South,Counties Manukau,87.5,72.5
161000,Randwick Park East,Counties Manukau,87.5,77.5
161100,Wattle Downs West,Counties Manukau,92.5,82.5
161200,Wattle Downs North,Counties Manukau,77.5,62.5
161300,Randwick Park West,Counties Manukau,77.5,62.5
161400,Kingseat-Karaka,Counties Manukau,92.5,77.5
161500,Wattle Downs East,Counties Manukau,87.5,82.5
161600,Takanini North,Counties Manukau,87.5,72.5
161700,Takanini Industrial,Counties Manukau,82.5,67.5
161800,Conifer Grove West,Counties Manukau,97.5,87.5
161900,Conifer Grove East,Counties Manukau,87.5,77.5
162000,Takanini West,Counties Manukau,87.5,72.5
162100,Takanini South,Counties Manukau,97.5,87.5
162200,Takanini Central,Counties Manukau,92.5,87.5
162300,Ardmore,Counties Manukau,92.5,77.5
162400,Glenbrook,Counties Manukau,87.5,77.5
162500,Hingaia,Counties Manukau,92.5,82.5
162600,Takanini South East,Counties Manukau,92.5,77.5
162700,Kawakawa Bay-Orere,Counties Manukau,87.5,77.5
162800,Papakura West,Counties Manukau,87.5,77.5
162900,Clevedon,Counties Manukau,92.5,87.5
163000,Papakura North,Counties Manukau,87.5,72.5
163100,Pahurehure,Counties Manukau,92.5,82.5
163200,Papakura Central,Counties Manukau,87.5,72.5
163300,Papakura North East,Counties Manukau,92.5,82.5
163400,Karaka Lakes,Counties Manukau,92.5,87.5
163500,Papakura Kelvin,Counties Manukau,77.5,62.5
163600,Papakura Massey Park,Counties Manukau,87.5,67.5
163700,Rosehill,Counties Manukau,87.5,72.5
163800,Patumahoe,Counties Manukau,92.5,82.5
163900,Papakura East,Counties Manukau,87.5,72.5
164000,Opaheke,Counties Manukau,87.5,77.5
164100,Papakura Industrial,Counties Manukau,82.5,67.5
164200,Red Hill,Counties Manukau,87.5,67.5
164300,Drury,Counties Manukau,87.5,72.5
164400,Tamakae,Counties Manukau,92.5,77.5
164500,Hamilton Estate,Counties Manukau,87.5,72.5
164600,Drury Rural,Counties Manukau,92.5,77.5
164700,Waiuku Central,Counties Manukau,87.5,72.5
164800,Waiuku East,Counties Manukau,92.5,77.5
164900,Kendallvale,Counties Manukau,87.5,77.5
165000,Puni,Counties Manukau,92.5,77.5
165100,Ramarama,Counties Manukau,92.5,82.5
165200,Hunua,Counties Manukau,87.5,77.5
165300,Pukekohe North West,Counties Manukau,87.5,72.5
165400,Anselmi Ridge,Counties Manukau,92.5,87.5
165500,Pukekohe West,Counties Manukau,87.5,72.5
165600,Cape Hill,Counties Manukau,92.5,82.5
165700,Rosa Birch Park,Counties Manukau,92.5,82.5
165800,Rooseville Park,Counties Manukau,92.5,77.5
165900,Cloverlea (Auckland),Counties Manukau,92.5,82.5
166000,Pukekohe Central,Counties Manukau,82.5,67.5
166100,Pukekohe Hospital,Counties Manukau,92.5,82.5
166200,Buckland,Counties Manukau,92.5,82.5
166300,Bombay Hills,Counties Manukau,87.5,77.5
166400,Ararimu,Counties Manukau,87.5,77.5
166500,Colville,Waikato,72.5,62.5
166700,Coromandel,Waikato,77.5,67.5
166900,Mercury Bay North,Waikato,77.5,67.5
167000,Whitianga North,Waikato,82.5,72.5
167100,Whitianga South,Waikato,82.5,77.5
167200,Thames Coast,Waikato,82.5,72.5
167300,Cooks Beach-Ferry Landing,Waikato,82.5,77.5
167400,Mercury Bay South,Waikato,82.5,72.5
167500,Kauaeranga,Waikato,77.5,72.5
167600,Thames North,Waikato,87.5,77.5
167700,Thames Central,Waikato,87.5,72.5
167800,Thames South,Waikato,82.5,72.5
167900,Hikuai,Waikato,72.5,57.5
168000,Totora-Kopu,Waikato,87.5,77.5
168100,Tairua,Waikato,82.5,72.5
168200,Pauanui,Waikato,87.5,77.5
168300,Matatoki-Puriri,Waikato,72.5,62.5
168400,Whangamata Rural,Waikato,77.5,67.5
168500,Whangamata,Waikato,87.5,72.5
168600,Miranda-Pukorokoro,Counties Manukau,82.5,72.5
168700,Hauraki Plains North,Waikato,77.5,62.5
168800,Hauraki Plains East,Waikato,82.5,67.5
168900,Ngatea,Waikato,87.5,77.5
169000,Hauraki Plains South,Waikato,72.5,52.5
169100,Paeroa Rural,Waikato,72.5,62.5
169200,Paeroa,Waikato,77.5,67.5
169300,Waihi Rural,Waikato,77.5,62.5
169400,Waihi North,Waikato,77.5,62.5
169500,Waihi East,Waikato,77.5,62.5
169600,Waihi South,Waikato,77.5,62.5
169700,Aka Aka,Counties Manukau,87.5,77.5
169800,Mangatangi,Counties Manukau,87.5,77.5
169900,Tuakau Rural,Counties Manukau,92.5,77.5
170000,Tuakau North,Counties Manukau,87.5,72.5
170100,Onewhero,Counties Manukau,82.5,72.5
170200,Pokeno Rural,Counties Manukau,87.5,72.5
170300,Tuakau South,Counties Manukau,92.5,72.5
170400,Port Waikato-Waikaretu,Counties Manukau,82.5,67.5
170500,Pokeno,Counties Manukau,92.5,82.5
170600,Pukekawa,Counties Manukau,87.5,77.5
170700,Maramarua,Waikato,82.5,67.5
170800,Rangiriri,Waikato,82.5,67.5
170900,Te Akau,Waikato,87.5,72.5
171100,Te Kauwhata,Waikato,82.5,72.5
171200,Huntly Rural,Waikato,82.5,67.5
171300,Waerenga,Waikato,77.5,67.5
171400,Huntly West,Waikato,72.5,52.5
171500,Huntly East,Waikato,87.5,72.5
171600,Raglan,Waikato,82.5,62.5
171700,Whitikahu,Waikato,87.5,72.5
171800,Te Uku,Waikato,77.5,62.5
171900,Taupiri-Lake Kainui,Waikato,82.5,72.5
172000,Ngaruawahia North,Waikato,82.5,62.5
172100,Ngaruawahia Central,Waikato,82.5,62.5
172200,Ngaruawahia South,Waikato,82.5,67.5
172300,Kainui-Gordonton,Waikato,87.5,77.5
172400,Te Kowhai,Waikato,92.5,82.5
172500,Whatawhata West,Waikato,82.5,72.5
172600,Horotiu,Waikato,82.5,67.5
172700,Horsham Downs,Waikato,87.5,82.5
172800,Whatawhata East,Waikato,87.5,72.5
172900,Rotokauri ,Waikato,87.5,77.5
173000,Hamilton Park,Waikato,92.5,77.5
173100,Eureka-Tauwhare,Waikato,87.5,77.5
173200,Tamahere North,Waikato,92.5,82.5
173300,Pukemoremore,Waikato,92.5,77.5
173400,Tamahere South,Waikato,92.5,82.5
173500,Tahuna-Mangateparu,Waikato,87.5,67.5
173600,Mangaiti,Waikato,77.5,57.5
173700,Tatuanui,Waikato,87.5,67.5
173800,Tahuroa,Waikato,87.5,72.5
173900,Morrinsville East,Waikato,92.5,77.5
174000,Morrinsville West,Waikato,87.5,67.5
174100,Te Aroha East,Waikato,77.5,62.5
174200,Te Aroha West,Waikato,87.5,72.5
174300,Waihou-Manawaru,Waikato,77.5,62.5
174400,Waitoa-Ngarua,Waikato,87.5,62.5
174500,Richmond Downs-Wardville,Waikato,82.5,67.5
174600,Waharoa-Peria,Waikato,82.5,62.5
174700,Okauia,Waikato,82.5,67.5
174800,Hinuera,Waikato,87.5,67.5
174900,Matamata North,Waikato,87.5,72.5
175000,Matamata South,Waikato,87.5,77.5
175100,Te Poi,Waikato,82.5,62.5
175200,Te Rapa North,Waikato,82.5,62.5
175300,Flagstaff North,Waikato,92.5,87.5
175400,Rotokauri-Waiwhakareke,Waikato,97.5,82.5
175500,Flagstaff South,Waikato,97.5,87.5
175600,Rototuna North,Waikato,97.5,87.5
175700,Pukete West,Waikato,87.5,77.5
175800,Flagstaff East,Waikato,92.5,87.5
175900,Rototuna Central,Waikato,92.5,82.5
176000,Pukete East,Waikato,92.5,82.5
176100,Te Manatu,Waikato,92.5,82.5
176200,Rototuna South,Waikato,92.5,87.5
176300,Te Rapa South,Waikato,92.5,82.5
176400,Saint Andrews West,Waikato,82.5,72.5
176500,Saint Andrews East,Waikato,92.5,82.5
176600,Queenwood (Hamilton City),Waikato,92.5,82.5
176700,St James,Waikato,92.5,82.5
176800,Crawshaw,Waikato,77.5,57.5
176900,Huntington,Waikato,97.5,87.5
177000,Western Heights (Hamilton City),Waikato,92.5,82.5
177100,Nawton West,Waikato,87.5,77.5
177200,Nawton East,Waikato,82.5,67.5
177300,Chartwell,Waikato,87.5,67.5
177400,Forest Lake (Hamilton City),Waikato,87.5,77.5
177500,Chedworth,Waikato,87.5,82.5
177600,Beerescourt,Waikato,92.5,82.5
177700,Miropiko,Waikato,92.5,82.5
177800,Porritt,Waikato,87.5,72.5
177900,Dinsdale North,Waikato,87.5,72.5
178000,Maeroa,Waikato,87.5,72.5
178100,Dinsdale South,Waikato,87.5,77.5
178200,Fairfield (Hamilton City),Waikato,82.5,62.5
178300,Whitiora,Waikato,92.5,77.5
178400,Enderley North,Waikato,77.5,57.5
178500,Fairview Downs,Waikato,87.5,77.5
178600,Temple View,Waikato,77.5,67.5
178700,Swarbrick,Waikato,87.5,77.5
178800,Kahikatea,Waikato,82.5,67.5
178900,Frankton Junction ,Waikato,87.5,72.5
179000,Kirikiriroa,Waikato,92.5,72.5
179100,Enderley South,Waikato,82.5,67.5
179200,Ruakura,Waikato,97.5,87.5
179300,Claudelands,Waikato,92.5,82.5
179400,Hamilton Central,Waikato,92.5,77.5
179500,Hamilton Lake,Waikato,92.5,82.5
179600,Peachgrove,Waikato,92.5,82.5
179700,Hamilton East Village,Waikato,92.5,82.5
179800,Hamilton West,Waikato,92.5,82.5
179900,Greensboro,Waikato,97.5,77.5
180000,Hamilton East Cook,Waikato,92.5,77.5
180100,Melville North,Waikato,92.5,77.5
180200,Hamilton East,Waikato,92.5,77.5
180300,Melville South,Waikato,87.5,72.5
180400,Deanwell,Waikato,87.5,72.5
180500,Bader,Waikato,77.5,62.5
180600,Hillcrest West (Hamilton City),Waikato,92.5,82.5
180700,Hillcrest East (Hamilton City),Waikato,97.5,82.5
180800,Silverdale (Hamilton City),Waikato,92.5,77.5
180900,Glenview,Waikato,87.5,72.5
181000,Resthill,Waikato,87.5,77.5
181100,Fitzroy ,Waikato,92.5,82.5
181200,Riverlea,Waikato,92.5,82.5
181300,Peacockes,Waikato,87.5,82.5
181400,Te Pahu,Waikato,87.5,72.5
181500,Ngahinapouri,Waikato,92.5,77.5
181600,Lake Cameron,Waikato,92.5,82.5
181700,Lake Ngaroto,Waikato,92.5,77.5
181800,Kaipaki,Waikato,87.5,77.5
181900,Pirongia,Waikato,87.5,77.5
182000,Hautapu Rural,Waikato,92.5,77.5
182100,Pokuru,Waikato,87.5,72.5
182200,Te Rahu,Waikato,87.5,77.5
182300,Fencourt,Waikato,92.5,82.5
182400,Hautapu,Waikato,92.5,82.5
182500,Karapiro,Waikato,92.5,77.5
182600,Cambridge North,Waikato,97.5,87.5
182700,Cambridge West,Waikato,92.5,77.5
182800,Cambridge East,Waikato,92.5,77.5
182900,Cambridge Park-River Garden,Waikato,92.5,82.5
183000,Oaklands-St Kilda,Waikato,92.5,82.5
183100,Pukerimu,Waikato,92.5,77.5
183200,Cambridge Central,Waikato,92.5,77.5
183300,Te Awamutu North,Waikato,87.5,72.5
183400,Te Awamutu West,Waikato,87.5,72.5
183500,Leamington West,Waikato,87.5,77.5
183600,Goodfellow Park,Waikato,87.5,72.5
183700,Leamington South,Waikato,92.5,77.5
183800,Leamington Central,Waikato,87.5,72.5
183900,Leamington East,Waikato,92.5,77.5
184000,Te Awamutu Stadium,Waikato,92.5,77.5
184100,Te Awamutu Central,Waikato,87.5,77.5
184200,Pekerau,Waikato,92.5,77.5
184300,Fraser Street,Waikato,92.5,77.5
184400,Sherwin Park,Waikato,87.5,67.5
184500,St Leger,Waikato,82.5,72.5
184600,Rotoorangi,Waikato,87.5,67.5
184700,Tokanui,Waikato,77.5,57.5
184800,Kihikihi Central,Waikato,82.5,67.5
184900,Maungatautari,Waikato,87.5,72.5
185000,Rotongata,Waikato,82.5,62.5
185200,Pirongia Forest,Waikato,77.5,67.5
185300,Honikiwi,Waikato,82.5,62.5
185400,Te Kawa,Waikato,82.5,67.5
185500,Otorohanga,Waikato,82.5,62.5
185600,Maihiihi,Waikato,82.5,62.5
185700,Puniu,Waikato,77.5,62.5
185800,Tirau,Waikato,82.5,62.5
185900,Putararu Rural,Waikato,82.5,62.5
186000,Putararu,Waikato,82.5,62.5
186100,Kinleith,Waikato,82.5,62.5
186200,Paraonui,Waikato,87.5,67.5
186300,Parkdale,Waikato,77.5,62.5
