sa2_code,sa2_name,dhb,dose1_uptake_perc,dose2_uptake_perc
186400,Matarawa,Waikato,77.5,57.5
186500,Stanley Park,Waikato,77.5,57.5
186600,Strathmore (South Waikato District),Waikato,72.5,57.5
186700,Tokoroa Central,Waikato,72.5,52.5
186800,Moananui,Waikato,77.5,57.5
187000,Herangi,Waikato,82.5,67.5
187100,Hangatiki,Waikato,82.5,67.5
187200,Aria,Waikato,82.5,62.5
187300,Te Kuiti West,Waikato,82.5,62.5
187400,Te Kuiti East,Waikato,77.5,57.5
187500,Waipa Valley,Waikato,87.5,67.5
187600,Tiroa,Waikato,77.5,52.5
187700,Marotiri,Lakes,77.5,57.5
187800,Ohakuri,Lakes,77.5,62.5
187900,Lake Taupo Bays,Lakes,77.5,67.5
188000,Mapara,Lakes,87.5,72.5
188200,Wairakei-Broadlands,Lakes,77.5,62.5
188300,Acacia Bay,Lakes,87.5,77.5
188400,Brentwood (Taupo District),Lakes,87.5,77.5
188500,Nukuhau-Rangatira Park,Lakes,82.5,72.5
188600,Taupo Central West,Lakes,82.5,67.5
188700,Tauhara,Lakes,72.5,52.5
188800,Taupo Central East,Lakes,77.5,62.5
188900,Mountview,Lakes,82.5,62.5
189000,Bird Area,Lakes,87.5,72.5
189100,Hilltop (Taupo District),Lakes,82.5,72.5
189200,Waipahihi,Lakes,87.5,77.5
189300,Richmond Heights,Lakes,82.5,67.5
189400,Wharewaka,Lakes,92.5,82.5
189600,Waitahanui,Lakes,72.5,57.5
189700,Turangi,Lakes,72.5,57.5
189800,Rangataiki,Lakes,87.5,72.5
189900,Taharua,Lakes,72.5,57.5
190100,Waiau,Bay of Plenty,77.5,62.5
190200,Waihi Beach-Bowentown,Bay of Plenty,87.5,77.5
190300,Tahawai,Bay of Plenty,77.5,67.5
190400,Athenree,Bay of Plenty,77.5,67.5
190500,Aongatete,Bay of Plenty,87.5,77.5
190600,Katikati,Bay of Plenty,87.5,72.5
190800,Matakana Island,Bay of Plenty,72.5,57.5
190900,Pahoia,Bay of Plenty,82.5,67.5
191000,Omokoroa,Bay of Plenty,87.5,77.5
191100,Omokoroa Rural,Bay of Plenty,87.5,72.5
191200,Te Puna,Bay of Plenty,82.5,67.5
191300,Minden,Bay of Plenty,82.5,67.5
191400,Kaimai,Bay of Plenty,77.5,57.5
191500,Kopurererua,Bay of Plenty,82.5,67.5
191600,Kaitemako (Western Bay of Plenty District),Bay of Plenty,77.5,57.5
191700,Waiorohi,Bay of Plenty,77.5,62.5
191800,Otawa,Bay of Plenty,87.5,72.5
191900,Te Puke West,Bay of Plenty,87.5,67.5
192000,Rangiuru,Bay of Plenty,92.5,72.5
192100,Te Puke East,Bay of Plenty,87.5,72.5
192300,Maketu,Bay of Plenty,72.5,57.5
192400,Pukehina Beach,Bay of Plenty,82.5,67.5
192500,Pongakawa,Bay of Plenty,77.5,62.5
192600,Matua North,Bay of Plenty,92.5,82.5
192800,Mount Maunganui North,Bay of Plenty,87.5,72.5
192900,Matua South,Bay of Plenty,87.5,72.5
193000,Bethlehem North,Bay of Plenty,87.5,77.5
193100,Bellevue,Bay of Plenty,82.5,67.5
193200,Otumoetai North,Bay of Plenty,87.5,77.5
193300,Otumoetai South,Bay of Plenty,87.5,72.5
193400,Brookfield West,Bay of Plenty,82.5,67.5
193500,Bethlehem Central,Bay of Plenty,87.5,77.5
193600,Brookfield East,Bay of Plenty,82.5,67.5
193700,Mount Maunganui South,Bay of Plenty,92.5,77.5
193800,Tauranga Central,Bay of Plenty,87.5,77.5
193900,Mount Maunganui Central,Bay of Plenty,87.5,67.5
194000,Judea,Bay of Plenty,82.5,67.5
194100,Te Reti,Bay of Plenty,77.5,62.5
194200,Bethlehem South,Bay of Plenty,87.5,72.5
194300,Omanu Beach,Bay of Plenty,87.5,72.5
194400,Tauranga Hospital,Bay of Plenty,87.5,67.5
194500,Tauriko,Bay of Plenty,77.5,62.5
194600,Gate Pa,Bay of Plenty,77.5,62.5
194700,Greerton South,Bay of Plenty,82.5,67.5
194800,Tauranga South,Bay of Plenty,87.5,72.5
194900,Arataki North,Bay of Plenty,87.5,72.5
195000,Matapihi,Bay of Plenty,77.5,57.5
195100,Pyes Pa West,Bay of Plenty,92.5,77.5
195200,Greerton North,Bay of Plenty,82.5,67.5
195300,Yatton Park,Bay of Plenty,72.5,52.5
195400,Pyes Pa North,Bay of Plenty,87.5,77.5
195500,Arataki South,Bay of Plenty,82.5,67.5
195600,Pyes Pa South,Bay of Plenty,87.5,77.5
195700,Poike,Bay of Plenty,72.5,52.5
195800,Te Maunga North,Bay of Plenty,82.5,67.5
195900,Maungatapu,Bay of Plenty,87.5,72.5
196000,Hairini,Bay of Plenty,82.5,67.5
196100,Pyes Pa East,Bay of Plenty,77.5,62.5
196200,Te Maunga South,Bay of Plenty,92.5,77.5
196300,Kaitemako (Tauranga City),Bay of Plenty,82.5,62.5
196400,Ohauiti,Bay of Plenty,87.5,72.5
196500,Baypark-Kairua,Bay of Plenty,77.5,62.5
196600,Welcome Bay West,Bay of Plenty,72.5,57.5
196700,Welcome Bay East,Bay of Plenty,77.5,62.5
196800,Pacific View,Bay of Plenty,87.5,72.5
196900,Welcome Bay South,Bay of Plenty,82.5,67.5
197000,Palm Beach North,Bay of Plenty,82.5,62.5
197100,Palm Beach South-Gravatt,Bay of Plenty,87.5,77.5
197200,Papamoa Beach North,Bay of Plenty,82.5,67.5
197300,Doncaster,Bay of Plenty,82.5,72.5
197400,Papamoa Beach South,Bay of Plenty,82.5,67.5
197500,Motiti,Bay of Plenty,87.5,72.5
197600,Wairakei ,Bay of Plenty,87.5,72.5
197700,Tui Ridge,Lakes,87.5,72.5
197800,Arahiwi,Lakes,72.5,57.5
197900,Ngongotaha Valley,Lakes,77.5,62.5
198000,Hamurana,Lakes,92.5,77.5
198100,Ngongotaha East,Lakes,77.5,62.5
198200,Ngongotaha West,Lakes,82.5,67.5
198400,Ngongotaha South,Lakes,77.5,67.5
198500,Selwyn Heights,Lakes,77.5,57.5
198600,Pleasant Heights,Lakes,72.5,52.5
198700,Rotoiti-Rotoehu,Lakes,72.5,62.5
198800,Kawaha,Lakes,82.5,72.5
198900,Fairy Springs,Lakes,77.5,62.5
199000,Western Heights (Rotorua District),Lakes,67.5,47.5
199100,Pukehangi North,Lakes,67.5,52.5
199200,Pukehangi South,Lakes,87.5,72.5
199300,Mangakakahi Central,Lakes,62.5,57.5
199400,Koutu,Lakes,72.5,57.5
199500,Mangakakahi West,Lakes,77.5,57.5
199600,Sunnybrook,Lakes,82.5,72.5
199700,Fordlands,Lakes,62.5,47.5
199800,Kuirau,Lakes,77.5,62.5
199900,Utuhina,Lakes,87.5,72.5
200000,Pomare,Lakes,87.5,77.5
200100,Rotorua Central,Lakes,87.5,67.5
200200,Hillcrest (Rotorua District),Lakes,82.5,62.5
200300,Victoria,Lakes,92.5,77.5
200400,Waiohewa,Lakes,87.5,72.5
200500,Glenholme North,Lakes,82.5,67.5
200600,Springfield South,Lakes,87.5,77.5
200700,Springfield North,Lakes,92.5,82.5
200800,Glenholme South,Lakes,87.5,77.5
200900,Owhata West,Lakes,77.5,62.5
201000,Holdens Bay-Rotokawa,Lakes,82.5,62.5
201100,Ngapuna,Lakes,72.5,52.5
201200,Fenton Park,Lakes,87.5,77.5
201300,Tihiotonga-Whakarewarewa,Lakes,87.5,72.5
201400,Owhata East,Lakes,82.5,67.5
201500,Lynmore,Lakes,92.5,82.5
201600,Ngakuru,Lakes,77.5,57.5
201700,Kaingaroa-Whakarewarewa,Lakes,77.5,62.5
201800,Golden Springs,Lakes,72.5,52.5
201900,Manawahe,Bay of Plenty,77.5,62.5
202000,Matata-Otakiri,Bay of Plenty,77.5,62.5
202100,Onepu Spring,Bay of Plenty,77.5,62.5
202200,Edgecumbe,Bay of Plenty,77.5,57.5
202300,Thornton-Awakeri,Bay of Plenty,77.5,62.5
202400,Te Teko Lakes,Bay of Plenty,62.5,42.5
202500,Coastlands,Bay of Plenty,82.5,67.5
202600,Whakatane West,Bay of Plenty,72.5,57.5
202700,Whakatane Central,Bay of Plenty,77.5,67.5
202800,Trident,Bay of Plenty,72.5,57.5
202900,Allandale,Bay of Plenty,77.5,67.5
203000,Mokorua Bush,Bay of Plenty,87.5,77.5
203100,Wainui ,Bay of Plenty,67.5,52.5
203200,Ohope,Bay of Plenty,87.5,82.5
203400,Galatea,Bay of Plenty,62.5,42.5
203500,Waingarara-Waimana,Bay of Plenty,62.5,42.5
203600,Murupara,Bay of Plenty,47.5,32.5
203700,Monika Reserve,Bay of Plenty,72.5,57.5
203800,Kawerau Industrial,Bay of Plenty,37.5,22.5
203900,Tarawera Park,Bay of Plenty,67.5,47.5
204100,Waiotahi,Bay of Plenty,77.5,67.5
204200,Cape Runaway,Bay of Plenty,87.5,72.5
204300,Woodlands,Bay of Plenty,82.5,72.5
204400,Opotiki,Bay of Plenty,67.5,47.5
204500,Otara-Tirohanga ,Bay of Plenty,72.5,62.5
204600,Oponae,Bay of Plenty,62.5,47.5
204700,East Cape,Tairawhiti,72.5,57.5
204800,Waipaoa,Tairawhiti,72.5,52.5
204900,Ruatoria-Raukumara,Tairawhiti,67.5,52.5
205000,Tokomaru,Tairawhiti,77.5,62.5
205100,Hangaroa,Tairawhiti,82.5,67.5
205200,Wharekaka,Tairawhiti,77.5,62.5
205300,Te Arai,Tairawhiti,77.5,62.5
205400,Hexton,Tairawhiti,87.5,77.5
205500,Lytton,Tairawhiti,87.5,82.5
205600,Makaraka-Awapuni,Tairawhiti,77.5,67.5
205700,Riverdale,Tairawhiti,82.5,72.5
205800,Te Hapara North,Tairawhiti,82.5,72.5
205900,Mangapapa North,Tairawhiti,82.5,62.5
206000,Elgin,Tairawhiti,67.5,52.5
206100,Te Hapara South,Tairawhiti,77.5,62.5
206200,Mangapapa East,Tairawhiti,82.5,67.5
206300,Mangapapa South,Tairawhiti,77.5,62.5
206400,Te Hapara East,Tairawhiti,82.5,67.5
206500,Centennial Crescent,Tairawhiti,77.5,62.5
206600,Whataupoko East,Tairawhiti,92.5,77.5
206700,Whataupoko West,Tairawhiti,87.5,77.5
206800,Gisborne Central,Tairawhiti,87.5,72.5
206900,Kaiti North,Tairawhiti,82.5,72.5
207000,Kaiti South,Tairawhiti,72.5,57.5
207100,Outer Kaiti,Tairawhiti,62.5,42.5
207200,Tamarau,Tairawhiti,72.5,52.5
207300,Wainui-Okitu,Tairawhiti,87.5,77.5
207400,Maungataniwha-Raupunga,Hawke's Bay,72.5,57.5
207600,Frasertown-Ruakituri,Hawke's Bay,82.5,72.5
207700,Whakaki,Hawke's Bay,82.5,72.5
207800,Wairoa,Hawke's Bay,72.5,62.5
207900,Mahia,Hawke's Bay,77.5,67.5
208000,Puketitiri-Tutira,Hawke's Bay,77.5,62.5
208100,Sherenden-Crownthorpe,Hawke's Bay,87.5,72.5
208200,Maraekakaho,Hawke's Bay,87.5,77.5
208300,Puketapu-Eskdale,Hawke's Bay,87.5,77.5
208400,Omahu-Pakowhai,Hawke's Bay,87.5,67.5
208500,Bridge Pa,Hawke's Bay,82.5,67.5
208600,Twyford,Hawke's Bay,97.5,87.5
208700,Poukawa,Hawke's Bay,82.5,72.5
208800,Flaxmere West,Hawke's Bay,67.5,47.5
208900,Omahu Strip,Hawke's Bay,97.5,82.5
209000,Lochain Park,Hawke's Bay,67.5,47.5
209100,Flaxmere Park,Hawke's Bay,77.5,62.5
209200,Flaxmere South,Hawke's Bay,67.5,52.5
209300,Irongate,Hawke's Bay,97.5,97.5
209400,Frimley,Hawke's Bay,97.5,87.5
209500,Camberley,Hawke's Bay,72.5,57.5
209600,Clive,Hawke's Bay,87.5,77.5
209700,St Leonards,Hawke's Bay,82.5,67.5
209800,Mahora,Hawke's Bay,82.5,72.5
209900,Raureka,Hawke's Bay,82.5,67.5
210000,Cornwall Park,Hawke's Bay,82.5,67.5
210100,Tomoana,Hawke's Bay,87.5,72.5
210200,Longlands-Pukahu,Hawke's Bay,87.5,77.5
210300,Raceway Park,Hawke's Bay,92.5,77.5
210400,Karamu,Hawke's Bay,92.5,77.5
210500,Hastings Central,Hawke's Bay,87.5,72.5
210600,Tomoana Crossing,Hawke's Bay,82.5,72.5
210700,Akina Park,Hawke's Bay,82.5,67.5
210800,Queens Square,Hawke's Bay,87.5,72.5
210900,Mayfair,Hawke's Bay,77.5,62.5
211000,Parkhaven,Hawke's Bay,82.5,67.5
211100,Parkvale,Hawke's Bay,87.5,77.5
211200,Mangateretere,Hawke's Bay,92.5,82.5
211300,Haumoana-Te Awanga,Hawke's Bay,82.5,67.5
211400,Lucknow,Hawke's Bay,82.5,62.5
211500,Karanema-St Hill,Hawke's Bay,87.5,82.5
211600,Havelock North-Central,Hawke's Bay,92.5,82.5
211700,Brookvale,Hawke's Bay,92.5,87.5
211800,Iona,Hawke's Bay,87.5,77.5
211900,Hereworth,Hawke's Bay,92.5,82.5
212000,Te Mata Hills,Hawke's Bay,92.5,87.5
212100,Havelock Hills,Hawke's Bay,92.5,87.5
212200,Kahuranaki,Hawke's Bay,82.5,67.5
212300,Bay View,Hawke's Bay,87.5,77.5
212400,Poraiti Hills,Hawke's Bay,87.5,77.5
212500,Poraiti Flat,Hawke's Bay,97.5,92.5
212600,Westshore,Hawke's Bay,87.5,77.5
212800,Onekawa West,Hawke's Bay,82.5,67.5
212900,Ahuriri,Hawke's Bay,82.5,72.5
213000,Taradale West,Hawke's Bay,92.5,82.5
213100,Greenmeadows West,Hawke's Bay,92.5,87.5
213200,Taradale South,Hawke's Bay,92.5,82.5
213300,Bluff Hill,Hawke's Bay,87.5,77.5
213400,Hospital Hill,Hawke's Bay,87.5,77.5
213500,Tamatea West,Hawke's Bay,82.5,72.5
213600,Tamatea North,Hawke's Bay,77.5,62.5
213700,Taradale Central,Hawke's Bay,92.5,82.5
213800,Tamatea East,Hawke's Bay,82.5,67.5
213900,Marewa West,Hawke's Bay,87.5,77.5
214000,Greenmeadows Central,Hawke's Bay,92.5,82.5
214100,Onekawa Central,Hawke's Bay,87.5,77.5
214200,Pirimai West,Hawke's Bay,82.5,67.5
214300,Napier Central,Hawke's Bay,82.5,62.5
214400,Greenmeadows South,Hawke's Bay,87.5,72.5
214500,Nelson Park,Hawke's Bay,82.5,67.5
214600,Bledisloe Park,Hawke's Bay,92.5,77.5
214700,Pirimai East,Hawke's Bay,82.5,67.5
214800,Onekawa East,Hawke's Bay,77.5,57.5
214900,Tareha Reserve,Hawke's Bay,87.5,77.5
215000,Marewa East,Hawke's Bay,72.5,57.5
215100,Onekawa South,Hawke's Bay,77.5,57.5
215200,McLean Park,Hawke's Bay,87.5,72.5
215300,Maraenui,Hawke's Bay,67.5,47.5
215400,Meeanee-Awatoto,Hawke's Bay,87.5,77.5
215500,Mangaonuku,Hawke's Bay,92.5,77.5
215600,Makaretu,Hawke's Bay,82.5,72.5
215700,Waipawa,Hawke's Bay,82.5,67.5
215800,Waipukurau West,Hawke's Bay,82.5,72.5
215900,Mangarara,Hawke's Bay,87.5,72.5
216000,Waipukurau East,Hawke's Bay,82.5,72.5
216100,Taurekaitai,Hawke's Bay,82.5,72.5
216200,Port Taranaki,Taranaki,52.5,17.5
216300,Spotswood,Taranaki,77.5,62.5
216400,Omata,Taranaki,92.5,77.5
216500,Oakura,Taranaki,92.5,77.5
216600,Moturoa,Taranaki,87.5,67.5
216700,Kaitake,Taranaki,77.5,62.5
216800,Blagdon-Lynmouth,Taranaki,82.5,67.5
216900,Kawaroa,Taranaki,87.5,72.5
217000,New Plymouth Central,Taranaki,92.5,72.5
217100,Marfell,Taranaki,72.5,57.5
217200,Whalers Gate,Taranaki,92.5,77.5
217300,Strandon,Taranaki,87.5,77.5
217400,Westown ,Taranaki,82.5,67.5
217500,Bell Block West,Taranaki,87.5,67.5
217600,Bell Block East,Taranaki,87.5,72.5
217700,Waiwhakaiho-Bell Block South,Taranaki,67.5,52.5
217800,Lower Vogeltown,Taranaki,87.5,72.5
217900,Hurdon,Taranaki,87.5,72.5
218000,Frankleigh Park,Taranaki,87.5,72.5
218100,Merrilands,Taranaki,87.5,67.5
218200,Ferndale,Taranaki,92.5,77.5
218300,Welbourn,Taranaki,87.5,72.5
218400,Fitzroy-Glen Avon,Taranaki,87.5,72.5
218500,Waitara West,Taranaki,72.5,52.5
218600,Upper Vogeltown,Taranaki,87.5,72.5
218700,Highlands Park (New Plymouth District),Taranaki,92.5,77.5
218800,Paraite,Taranaki,87.5,67.5
218900,Waitara East,Taranaki,77.5,57.5
219000,Lepperton-Brixton,Taranaki,87.5,62.5
219100,Mangorei,Taranaki,82.5,67.5
219200,Mount Messenger,Taranaki,77.5,57.5
219300,Mangaoraka,Taranaki,82.5,62.5
219400,Tikorangi,Taranaki,77.5,62.5
219500,Everett Park,Taranaki,82.5,62.5
219600,Inglewood,Taranaki,82.5,67.5
219700,Tarata,Taranaki,82.5,57.5
219800,Pembroke,Taranaki,77.5,57.5
219900,Douglas,Taranaki,72.5,47.5
220000,Toko,Taranaki,82.5,62.5
220100,Stratford North,Taranaki,82.5,67.5
220200,Whangamomona,Taranaki,67.5,37.5
220300,Stratford Central,Taranaki,82.5,67.5
220400,Stratford South,Taranaki,82.5,62.5
220500,Cape Egmont,Taranaki,72.5,47.5
220600,Taungatara,Taranaki,77.5,57.5
220700,Opunake,Taranaki,77.5,67.5
220800,Kaponga-Mangatoki,Taranaki,77.5,52.5
220900,Manaia-Kapuni,Taranaki,77.5,57.5
221000,Eltham,Taranaki,77.5,57.5
221100,Okaiawa,Taranaki,82.5,62.5
221200,Te Roti-Moeroa,Taranaki,82.5,62.5
221300,Egmont Showgrounds,Taranaki,92.5,77.5
221400,Normanby-Tawhiti,Taranaki,82.5,62.5
221500,Ohangai,Taranaki,82.5,62.5
221600,Turuturu,Taranaki,87.5,67.5
221700,King Edward Park,Taranaki,87.5,72.5
221800,Ramanui,Taranaki,82.5,67.5
221900,Hawera Central,Taranaki,87.5,67.5
222000,Mangawhio,Taranaki,77.5,62.5
222100,Manutahi-Waitotora,Taranaki,82.5,67.5
222200,Patea,Taranaki,77.5,62.5
222300,Otangiwai-Ohura,Waikato,72.5,52.5
222400,Ngapuke,Waikato,72.5,57.5
222500,Taumarunui North,Waikato,77.5,62.5
222600,Taumarunui Central,Waikato,77.5,62.5
222700,Taumarunui East,Waikato,67.5,47.5
222800,National Park,Waikato,87.5,67.5
222900,Tangiwai,Whanganui,72.5,62.5
223000,Raetihi,Whanganui,62.5,42.5
223100,Ohakune,Whanganui,82.5,67.5
223200,Waiouru,Whanganui,82.5,72.5
223300,Upper Whanganui,Whanganui,77.5,62.5
223400,Mowhanau,Whanganui,82.5,67.5
223500,Brunswick-Papaiti,Whanganui,87.5,82.5
223600,Castlecliff West,Whanganui,72.5,62.5
223700,Otamatea (Whanganui District),Whanganui,87.5,82.5
223800,Castlecliff East,Whanganui,67.5,52.5
223900,Springvale North,Whanganui,82.5,77.5
224000,Lower Aramoho,Whanganui,77.5,62.5
224100,St Johns Hill East,Whanganui,92.5,87.5
224200,St Johns Hill West,Whanganui,87.5,82.5
224300,Titoki,Whanganui,77.5,62.5
224400,Springvale West,Whanganui,87.5,77.5
224500,Springvale East,Whanganui,87.5,82.5
224600,Upper Aramoho,Whanganui,77.5,67.5
224700,Balgownie,Whanganui,72.5,57.5
224800,Laird Park,Whanganui,77.5,62.5
224900,Wembley Park,Whanganui,72.5,57.5
225000,College Estate,Whanganui,87.5,72.5
225100,Whanganui East-Williams Domain,Whanganui,77.5,67.5
225200,Gonville West,Whanganui,62.5,52.5
225300,Gonville North,Whanganui,77.5,62.5
225400,Cornmarket,Whanganui,82.5,72.5
225500,Whanganui East-Riverlands,Whanganui,82.5,67.5
225600,Kaitoke-Fordell,Whanganui,82.5,67.5
225700,Whanganui Central,Whanganui,82.5,72.5
225800,Gonville South,Whanganui,77.5,62.5
225900,Bastia-Durie Hill,Whanganui,82.5,72.5
226000,Putiki,Whanganui,82.5,72.5
226100,Mokai Patea,Whanganui,87.5,72.5
226200,Ngamatea,Whanganui,72.5,42.5
226300,Turakina,Whanganui,82.5,67.5
226400,Otairi,Whanganui,82.5,67.5
226500,Taihape,Whanganui,77.5,62.5
226600,Marton Rural,Whanganui,87.5,77.5
226700,Marton North,Whanganui,87.5,72.5
226800,Parewanui,Whanganui,82.5,67.5
226900,Marton South,Whanganui,77.5,62.5
227000,Bulls,Whanganui,82.5,72.5
227100,Kiwitea,MidCentral,82.5,62.5
227200,Tokorangi,MidCentral,87.5,72.5
227300,Ohakea-Sanson,MidCentral,87.5,72.5
227400,Oroua Downs,MidCentral,82.5,72.5
227500,Awahuri,MidCentral,87.5,72.5
227600,Pohangina-Apiti,MidCentral,82.5,67.5
227700,Mount Taylor,MidCentral,92.5,87.5
227800,Taikorea,MidCentral,87.5,67.5
227900,Makino,MidCentral,87.5,72.5
228000,Sandon,MidCentral,87.5,77.5
228100,Kimbolton North,MidCentral,87.5,77.5
228200,Warwick,MidCentral,87.5,77.5
228300,Kimbolton West,MidCentral,87.5,72.5
228400,Feilding Central,MidCentral,82.5,67.5
228500,Kimbolton South,MidCentral,82.5,72.5
228600,Kauwhata,MidCentral,87.5,72.5
228700,Taonui,MidCentral,87.5,72.5
228800,Newbury,MidCentral,82.5,67.5
228900,Palmerston North Airport,MidCentral,92.5,82.5
229000,Milson North,MidCentral,92.5,77.5
229100,Cloverlea (Palmerston North City),MidCentral,87.5,72.5
229200,Tremaine,MidCentral,77.5,62.5
229300,Milson South,MidCentral,87.5,72.5
229400,Whakarongo,MidCentral,92.5,77.5
229500,Westbrook,MidCentral,82.5,62.5
229600,Takaro North,MidCentral,87.5,72.5
229700,Pioneer West,MidCentral,82.5,72.5
229800,Palmerston North Hospital,MidCentral,92.5,82.5
229900,Highbury East,MidCentral,77.5,57.5
230000,Park West,MidCentral,87.5,77.5
230100,Takaro South,MidCentral,87.5,72.5
230200,Roslyn (Palmerston North City),MidCentral,82.5,67.5
230300,Kelvin Grove West,MidCentral,87.5,67.5
230400,Kelvin Grove North,MidCentral,92.5,82.5
230500,Papaioea North,MidCentral,87.5,77.5
230600,Palmerston North Central,MidCentral,82.5,67.5
230700,Awapuni North ,MidCentral,87.5,67.5
230800,Terrace End,MidCentral,82.5,67.5
230900,Maraetarata,MidCentral,92.5,77.5
231000,Papaioea South,MidCentral,92.5,77.5
231100,Royal Oak (Palmerston North City),MidCentral,97.5,82.5
231200,West End,MidCentral,92.5,72.5
231300,Awapuni South ,MidCentral,92.5,77.5
231400,Milverton,MidCentral,97.5,82.5
231500,Ruamahanga,MidCentral,87.5,77.5
231600,Esplanade,MidCentral,92.5,77.5
231700,Hokowhitu Central,MidCentral,97.5,87.5
231800,Hokowhitu East,MidCentral,92.5,82.5
231900,Turitea,MidCentral,97.5,87.5
232000,Ruahine,MidCentral,92.5,87.5
232100,Linton Camp,MidCentral,97.5,97.5
232200,Ashhurst,MidCentral,87.5,77.5
232300,Hokowhitu South,MidCentral,87.5,77.5
232400,Aokautere,MidCentral,92.5,82.5
232500,Pihauatua,MidCentral,92.5,82.5
