sa2_code,sa2_name,dhb,dose1_uptake_perc,dose2_uptake_perc
232600,Aokautere Rural,MidCentral,87.5,82.5
232700,Poutoa,MidCentral,97.5,87.5
232800,Norsewood,MidCentral,82.5,67.5
232900,Papatawa,MidCentral,82.5,72.5
233000,Mangatainoka,MidCentral,82.5,67.5
233100,Woodville,MidCentral,77.5,62.5
233200,Dannevirke West,MidCentral,82.5,72.5
233300,Dannevirke East,MidCentral,82.5,67.5
233400,Waitahora,MidCentral,82.5,67.5
233500,Kaitawa,MidCentral,77.5,52.5
233600,Pahiatua,MidCentral,82.5,67.5
233700,Nireaha-Eketahuna,MidCentral,77.5,62.5
233800,Owhanga,MidCentral,72.5,62.5
233900,Mara,MidCentral,52.5,27.5
234000,Kere Kere,MidCentral,87.5,72.5
234100,Foxton Beach,MidCentral,87.5,77.5
234200,Foxton North,MidCentral,72.5,57.5
234300,Foxton South,MidCentral,77.5,62.5
234400,Waitarere,MidCentral,82.5,72.5
234500,Waikawa (Horowhenua District),MidCentral,82.5,67.5
234600,Miranui,MidCentral,87.5,72.5
234700,Donnelly Park,MidCentral,82.5,67.5
234800,Ohau-Manakau,MidCentral,87.5,77.5
234900,Kawiu South,MidCentral,82.5,72.5
235000,Makomako,MidCentral,77.5,62.5
235100,Kawiu North,MidCentral,87.5,72.5
235200,Levin Central,MidCentral,82.5,67.5
235300,Tararua,MidCentral,82.5,67.5
235400,Shannon,MidCentral,72.5,52.5
235500,Queenwood (Horowhenua District),MidCentral,82.5,67.5
235600,Playford Park,MidCentral,77.5,62.5
235700,Fairfield (Horowhenua District),MidCentral,82.5,72.5
235800,Taitoko,MidCentral,72.5,57.5
235900,Waiopehu,MidCentral,82.5,67.5
236000,Makahika,MidCentral,82.5,72.5
236100,Kimberley,MidCentral,82.5,67.5
236300,Otaki Beach,MidCentral,77.5,62.5
236400,Forest Lakes (Kapiti Coast District),MidCentral,82.5,72.5
236500,Otaki,MidCentral,82.5,67.5
236600,Te Horo,MidCentral,82.5,72.5
236700,Waitohu,MidCentral,82.5,72.5
236800,Waikanae Beach,Capital and Coast,87.5,82.5
236900,Peka Peka,Capital and Coast,92.5,82.5
237000,Paraparaumu Beach North,Capital and Coast,87.5,77.5
237100,Paraparaumu Beach West,Capital and Coast,87.5,82.5
237200,Waikanae Park,Capital and Coast,87.5,82.5
237300,Paraparaumu Beach East,Capital and Coast,92.5,82.5
237400,Otaihanga,Capital and Coast,87.5,77.5
237500,Paraparaumu North,Capital and Coast,87.5,82.5
237600,Waikanae West,Capital and Coast,87.5,82.5
237700,Otaki Forks,MidCentral,87.5,77.5
237800,Paraparaumu Central,Capital and Coast,87.5,77.5
237900,Maungakotukutuku,Capital and Coast,87.5,77.5
238000,Raumati Beach West,Capital and Coast,92.5,82.5
238100,Waikanae East,Capital and Coast,87.5,82.5
238200,Tararua Forest Park ,Capital and Coast,7.5,7.5
238300,Raumati Beach East,Capital and Coast,87.5,77.5
238400,Paraparaumu East,Capital and Coast,82.5,67.5
238500,Raumati South,Capital and Coast,87.5,77.5
238600,Paekakariki,Capital and Coast,87.5,77.5
238800,Pukerua Bay,Capital and Coast,92.5,77.5
238900,Paekakariki Hill,Capital and Coast,92.5,87.5
239000,Plimmerton,Capital and Coast,92.5,82.5
239100,Titahi Bay North,Capital and Coast,87.5,72.5
239200,Titahi Bay South,Capital and Coast,82.5,72.5
239300,Elsdon-Takapuwahia,Capital and Coast,82.5,67.5
239400,Pauatahanui,Capital and Coast,92.5,82.5
239500,Onepoto,Capital and Coast,87.5,77.5
239600,Camborne,Capital and Coast,92.5,82.5
239800,Paremata,Capital and Coast,92.5,87.5
239900,Porirua Central,Capital and Coast,92.5,77.5
240000,Papakowhai,Capital and Coast,92.5,82.5
240100,Aotea,Capital and Coast,97.5,87.5
240200,Postgate,Capital and Coast,92.5,77.5
240300,Ascot Park,Capital and Coast,82.5,67.5
240400,Whitby,Capital and Coast,92.5,82.5
240500,Porirua East,Capital and Coast,77.5,62.5
240600,Endeavour,Capital and Coast,92.5,87.5
240700,Cannons Creek North,Capital and Coast,77.5,57.5
240800,Waitangirua,Capital and Coast,72.5,57.5
240900,Ranui Heights ,Capital and Coast,87.5,77.5
241000,Cannons Creek East,Capital and Coast,77.5,62.5
241100,Cannons Creek South,Capital and Coast,77.5,57.5
241200,Akatarawa,Hutt Valley,87.5,72.5
241300,Riverstone Terraces,Hutt Valley,92.5,82.5
241400,Heretaunga,Hutt Valley,92.5,77.5
241500,Birchville-Brown Owl,Hutt Valley,87.5,72.5
241600,Poets Block,Hutt Valley,87.5,72.5
241700,Brentwood (Upper Hutt City),Hutt Valley,87.5,72.5
241800,Silverstream (Upper Hutt City),Hutt Valley,92.5,82.5
241900,Elderslea,Hutt Valley,87.5,72.5
242000,Trentham North,Hutt Valley,87.5,72.5
242100,Totara Park,Hutt Valley,87.5,72.5
242200,Trentham South,Hutt Valley,92.5,82.5
242300,Mangaroa,Hutt Valley,92.5,77.5
242400,Ebdentown,Hutt Valley,87.5,77.5
242500,Wallaceville,Hutt Valley,87.5,72.5
242600,Maoribank,Hutt Valley,87.5,67.5
242700,Te Marua,Hutt Valley,87.5,72.5
242800,Pinehaven,Hutt Valley,92.5,77.5
242900,Clouston Park,Hutt Valley,87.5,72.5
243000,Upper Hutt Central,Hutt Valley,92.5,72.5
243100,Belmont Park,Hutt Valley,92.5,77.5
243200,Maungaraki,Hutt Valley,92.5,82.5
243300,Korokoro,Hutt Valley,92.5,82.5
243400,Kelson,Hutt Valley,92.5,82.5
243500,Normandale,Hutt Valley,97.5,87.5
243600,Belmont (Lower Hutt City),Hutt Valley,92.5,77.5
243700,Petone Central,Hutt Valley,97.5,82.5
243800,Tirohanga,Hutt Valley,87.5,77.5
243900,Manor Park,Hutt Valley,92.5,77.5
244000,Alicetown-Melling,Hutt Valley,92.5,82.5
244100,Taita North,Hutt Valley,82.5,67.5
244200,Boulcott,Hutt Valley,92.5,82.5
244300,Hutt Central North,Hutt Valley,92.5,77.5
244400,Avalon West,Hutt Valley,92.5,82.5
244500,Stokes Valley Central,Hutt Valley,82.5,67.5
244600,Taita South,Hutt Valley,77.5,62.5
244700,Petone East,Hutt Valley,92.5,82.5
244800,Hutt Central South,Hutt Valley,92.5,87.5
244900,Stokes Valley North,Hutt Valley,87.5,72.5
245000,Petone Esplanade,Hutt Valley,92.5,82.5
245100,Epuni West,Hutt Valley,92.5,82.5
245200,Avalon East,Hutt Valley,87.5,72.5
245300,Woburn,Hutt Valley,92.5,82.5
245400,Naenae Central,Hutt Valley,82.5,67.5
245500,Waterloo West,Hutt Valley,92.5,82.5
245600,Epuni East,Hutt Valley,92.5,77.5
245700,Gracefield,Hutt Valley,87.5,72.5
245800,Moera,Hutt Valley,87.5,72.5
245900,Delaney,Hutt Valley,77.5,57.5
246000,Waiwhetu,Hutt Valley,92.5,77.5
246100,Waterloo East,Hutt Valley,92.5,77.5
246200,Naenae North,Hutt Valley,82.5,62.5
246300,Manuka,Hutt Valley,87.5,77.5
246400,Naenae South,Hutt Valley,77.5,62.5
246600,Arakura,Hutt Valley,82.5,67.5
246700,Eastern Bays ,Hutt Valley,92.5,87.5
246800,Pencarrow,Hutt Valley,82.5,67.5
246900,Wainuiomata West,Hutt Valley,87.5,72.5
247000,Glendale,Hutt Valley,82.5,67.5
247100,Wainuiomata Central,Hutt Valley,82.5,72.5
247200,Eastbourne,Hutt Valley,97.5,87.5
247300,Homedale East,Hutt Valley,82.5,72.5
247400,Homedale West,Hutt Valley,82.5,67.5
247500,Makara-Ohariu,Capital and Coast,92.5,77.5
247600,Tawa North,Capital and Coast,92.5,82.5
247700,Linden,Capital and Coast,87.5,77.5
247800,Tawa South,Capital and Coast,92.5,87.5
247900,Tawa Central,Capital and Coast,92.5,82.5
248000,Grenada North,Capital and Coast,92.5,82.5
248100,Churton Park North,Capital and Coast,92.5,87.5
248200,Takapu-Horokiwi,Capital and Coast,87.5,77.5
248300,Churton Park South,Capital and Coast,97.5,87.5
248400,Johnsonville West,Capital and Coast,97.5,82.5
248500,Grenada Village,Capital and Coast,97.5,87.5
248600,Johnsonville North,Capital and Coast,97.5,87.5
248700,Paparangi,Capital and Coast,97.5,82.5
248800,Ngaio North,Capital and Coast,97.5,92.5
248900,Johnsonville Central,Capital and Coast,92.5,82.5
249000,Broadmeadows,Capital and Coast,97.5,87.5
249100,Crofton Downs,Capital and Coast,97.5,87.5
249200,Johnsonville South,Capital and Coast,92.5,82.5
249300,Khandallah Reserve,Capital and Coast,97.5,92.5
249400,Karori Park,Capital and Coast,92.5,82.5
249500,Newlands North,Capital and Coast,92.5,82.5
249600,Ngaio South,Capital and Coast,97.5,92.5
249700,Newlands South,Capital and Coast,92.5,82.5
249800,Woodridge,Capital and Coast,97.5,87.5
249900,Karori North,Capital and Coast,97.5,92.5
250000,Khandallah North,Capital and Coast,97.5,92.5
250100,Wilton,Capital and Coast,92.5,82.5
250200,Khandallah South,Capital and Coast,97.5,92.5
250300,Wadestown,Capital and Coast,97.5,87.5
250400,Karori South,Capital and Coast,97.5,87.5
250500,Onslow,Capital and Coast,97.5,92.5
250600,Karori East,Capital and Coast,97.5,87.5
250700,Pipitea-Kaiwharawhara,Capital and Coast,92.5,82.5
250800,Northland (Wellington City),Capital and Coast,97.5,87.5
250900,Thorndon,Capital and Coast,97.5,87.5
251000,Wellington Botanic Gardens,Capital and Coast,97.5,87.5
251100,Kelburn,Capital and Coast,97.5,87.5
251200,Aro Valley,Capital and Coast,97.5,82.5
251300,Wellington University,Capital and Coast,92.5,82.5
251400,Wellington Central,Capital and Coast,97.5,82.5
251500,Brooklyn North,Capital and Coast,97.5,87.5
251600,Dixon Street,Capital and Coast,97.5,82.5
251700,Vivian West,Capital and Coast,97.5,82.5
251800,Courtenay,Capital and Coast,92.5,82.5
251900,Brooklyn East,Capital and Coast,97.5,87.5
252000,Mount Cook West,Capital and Coast,92.5,77.5
252100,Vivian East,Capital and Coast,97.5,87.5
252200,Brooklyn South,Capital and Coast,97.5,82.5
252300,Oriental Bay,Capital and Coast,97.5,87.5
252400,Mount Cook East,Capital and Coast,97.5,77.5
252500,Mount Victoria,Capital and Coast,97.5,82.5
252600,Roseneath ,Capital and Coast,92.5,82.5
252700,Owhiro Bay,Capital and Coast,92.5,82.5
252800,Kingston-Mornington-Vogeltown,Capital and Coast,92.5,82.5
252900,Newtown North,Capital and Coast,92.5,77.5
253000,Newtown West,Capital and Coast,97.5,82.5
253100,Hataitai North,Capital and Coast,97.5,87.5
253200,Evans Bay,Capital and Coast,97.5,82.5
253300,Berhampore,Capital and Coast,92.5,77.5
253400,Hataitai South,Capital and Coast,97.5,87.5
253500,Maupuia,Capital and Coast,92.5,77.5
253600,Newtown South,Capital and Coast,92.5,77.5
253700,Kilbirnie Central,Capital and Coast,92.5,77.5
253800,Island Bay West,Capital and Coast,97.5,87.5
253900,Melrose,Capital and Coast,92.5,82.5
254000,Island Bay East,Capital and Coast,97.5,82.5
254100,Miramar North,Capital and Coast,92.5,77.5
254200,Kilbirnie East,Capital and Coast,92.5,77.5
254300,Lyall Bay,Capital and Coast,92.5,82.5
254400,Miramar Central,Capital and Coast,92.5,82.5
254500,Southgate,Capital and Coast,92.5,82.5
254600,Karaka Bay-Worser Bay,Capital and Coast,97.5,87.5
254700,Houghton Bay,Capital and Coast,92.5,82.5
254800,Miramar East,Capital and Coast,97.5,82.5
254900,Miramar South,Capital and Coast,92.5,82.5
255000,Rongotai,Capital and Coast,87.5,57.5
255100,Strathmore (Wellington City),Capital and Coast,87.5,77.5
255200,Seatoun,Capital and Coast,97.5,92.5
255300,Kopuaranga,Wairarapa,87.5,72.5
255400,Upper Plain,Wairarapa,87.5,77.5
255500,Opaki,Wairarapa,97.5,87.5
255600,Ngaumutawa,Wairarapa,82.5,72.5
255700,Solway North,Wairarapa,82.5,67.5
255800,Lansdowne West,Wairarapa,87.5,72.5
255900,Masterton Central,Wairarapa,77.5,67.5
256000,Kuripuni,Wairarapa,87.5,77.5
256100,Douglas Park,Wairarapa,82.5,72.5
256200,Solway South,Wairarapa,82.5,67.5
256300,Lansdowne East,Wairarapa,87.5,72.5
256400,Cameron and Soldiers Park,Wairarapa,82.5,67.5
256500,Whareama,Wairarapa,82.5,72.5
256600,Homebush-Te Ore Ore,Wairarapa,87.5,72.5
256700,McJorrow Park,Wairarapa,67.5,52.5
256800,Mount Holdsworth,Wairarapa,82.5,72.5
256900,Carterton North,Wairarapa,87.5,77.5
257000,Kokotau,Wairarapa,82.5,72.5
257100,Carterton South,Wairarapa,87.5,72.5
257200,Gladstone (Carterton District),Wairarapa,87.5,72.5
257300,Tauherenikau,Wairarapa,87.5,77.5
257400,Kahutara,Wairarapa,87.5,67.5
257500,Featherston,Wairarapa,82.5,67.5
257700,Greytown,Wairarapa,87.5,82.5
257800,Aorangi Forest,Wairarapa,92.5,77.5
257900,Martinborough,Wairarapa,92.5,82.5
300300,Golden Bay/Mohua,Nelson Marlborough,72.5,62.5
300500,Takaka,Nelson Marlborough,72.5,62.5
300600,Pohara-Abel Tasman,Nelson Marlborough,72.5,62.5
300700,Takaka Hills,Nelson Marlborough,72.5,57.5
300800,Kaiteriteri-Riwaka,Nelson Marlborough,97.5,82.5
300900,Upper Moutere,Nelson Marlborough,72.5,62.5
301000,Lower Moutere,Nelson Marlborough,77.5,67.5
301100,Motueka North,Nelson Marlborough,82.5,72.5
301200,Motueka West,Nelson Marlborough,77.5,62.5
301300,Motueka East,Nelson Marlborough,82.5,77.5
301500,Golden Downs,Nelson Marlborough,72.5,62.5
301600,Moutere Hills,Nelson Marlborough,87.5,77.5
301700,Ruby Bay-Mapua,Nelson Marlborough,87.5,77.5
301800,Murchison-Nelson Lakes,Nelson Marlborough,77.5,72.5
301900,Inlet Waimea West,Nelson Marlborough,97.5,97.5
302000,Islands Tasman District,Nelson Marlborough,67.5,62.5
302100,Waimea West,Nelson Marlborough,92.5,82.5
302200,Appleby,Nelson Marlborough,87.5,77.5
302300,Wakefield,Nelson Marlborough,82.5,67.5
302400,Richmond West (Tasman District),Nelson Marlborough,87.5,82.5
302500,Wakefield Rural,Nelson Marlborough,82.5,67.5
302600,Brightwater,Nelson Marlborough,82.5,72.5
302700,Hope,Nelson Marlborough,87.5,77.5
302800,Richmond Central (Tasman District),Nelson Marlborough,82.5,72.5
302900,Ben Cooper Park,Nelson Marlborough,87.5,77.5
303000,Richmond South (Tasman District),Nelson Marlborough,87.5,77.5
303100,Wilkes Park,Nelson Marlborough,87.5,77.5
303200,Templemore,Nelson Marlborough,92.5,82.5
303300,Easby Park,Nelson Marlborough,82.5,72.5
303400,Fairose,Nelson Marlborough,92.5,87.5
303500,Aniseed Valley,Nelson Marlborough,82.5,72.5
303600,Nelson Rural,Nelson Marlborough,82.5,72.5
303700,Inlets Nelson City,Nelson Marlborough,52.5,52.5
303800,Marybank,Nelson Marlborough,87.5,77.5
303900,Port Nelson,Nelson Marlborough,97.5,97.5
304000,Nelson Airport,Nelson Marlborough,67.5,47.5
304100,Tahunanui,Nelson Marlborough,82.5,67.5
304200,Britannia,Nelson Marlborough,87.5,77.5
304300,Atawhai,Nelson Marlborough,92.5,82.5
304400,Broadgreen-Monaco,Nelson Marlborough,82.5,72.5
304500,Washington,Nelson Marlborough,82.5,67.5
304600,Tahuna Hills,Nelson Marlborough,87.5,77.5
304700,Nelson Central-Trafalgar,Nelson Marlborough,87.5,77.5
304800,The Wood,Nelson Marlborough,87.5,82.5
304900,Toi Toi,Nelson Marlborough,87.5,77.5
305000,Nayland,Nelson Marlborough,87.5,77.5
305100,Aldinga,Nelson Marlborough,92.5,82.5
305200,Victory,Nelson Marlborough,82.5,72.5
305300,Rutherford,Nelson Marlborough,92.5,82.5
305400,Maitlands,Nelson Marlborough,87.5,72.5
305500,Maitai,Nelson Marlborough,92.5,82.5
305600,Grampians,Nelson Marlborough,87.5,72.5
305700,Saxton,Nelson Marlborough,97.5,97.5
305800,Suffolk,Nelson Marlborough,87.5,77.5
305900,Omaio,Nelson Marlborough,87.5,77.5
306000,Enner Glynn,Nelson Marlborough,87.5,72.5
306100,Daelyn,Nelson Marlborough,92.5,87.5
306200,The Brook,Nelson Marlborough,87.5,77.5
306300,Marlborough Sounds West,Nelson Marlborough,77.5,62.5
306500,Marlborough Sounds East,Nelson Marlborough,87.5,72.5
306600,Upper Wairau ,Nelson Marlborough,87.5,77.5
306700,Waikawa (Marlborough District),Nelson Marlborough,87.5,77.5
306800,Waitohi (Marlborough District),Nelson Marlborough,82.5,72.5
306900,Tuamarina,Nelson Marlborough,82.5,72.5
307000,Awatere,Nelson Marlborough,87.5,72.5
307100,Renwick,Nelson Marlborough,87.5,77.5
307200,Lower Wairau ,Nelson Marlborough,97.5,92.5
307300,Woodbourne,Nelson Marlborough,97.5,87.5
307400,Spring Creek-Grovetown,Nelson Marlborough,92.5,82.5
307500,Springlands,Nelson Marlborough,92.5,82.5
307600,Yelverton,Nelson Marlborough,87.5,77.5
307700,Mayfield,Nelson Marlborough,92.5,82.5
307800,Whitney West,Nelson Marlborough,87.5,77.5
307900,Blenheim Central,Nelson Marlborough,97.5,87.5
308000,Riversdale-Islington,Nelson Marlborough,87.5,72.5
308100,Whitney East,Nelson Marlborough,87.5,77.5
308200,Redwoodtown West,Nelson Marlborough,82.5,72.5
308300,Witherlea West,Nelson Marlborough,92.5,82.5
308400,Redwoodtown East,Nelson Marlborough,87.5,77.5
308500,Riverlands,Nelson Marlborough,97.5,97.5
308600,Witherlea East,Nelson Marlborough,92.5,82.5
308800,Kaikoura Ranges,Canterbury,82.5,67.5
308900,Kaikoura,Canterbury,82.5,72.5
309000,Karamea,West Coast,67.5,57.5
309100,Inlets Buller District,West Coast,67.5,67.5
309200,Westport North,West Coast,82.5,67.5
309300,Westport Rural,West Coast,82.5,72.5
309400,Westport South,West Coast,82.5,67.5
309500,Buller Coalfields,West Coast,72.5,62.5
309600,Charleston (Buller District),West Coast,82.5,67.5
309700,Inangahua,West Coast,72.5,47.5
309800,Reefton,West Coast,77.5,57.5
309900,Barrytown,West Coast,72.5,62.5
310000,Runanga,West Coast,77.5,57.5
310100,Cobden,West Coast,77.5,62.5
310200,Blaketown,West Coast,77.5,67.5
310300,Greymouth Central,West Coast,87.5,77.5
310400,King Park,West Coast,87.5,72.5
310500,Marsden,West Coast,87.5,77.5
310600,Karoro,West Coast,92.5,82.5
310700,Rutherglen-Camerons,West Coast,92.5,82.5
310800,Greymouth Rural,West Coast,77.5,62.5
310900,Dobson,West Coast,77.5,62.5
311000,Nelson Creek,West Coast,82.5,62.5
311100,Lake Brunner,West Coast,57.5,47.5
311200,Haast,West Coast,82.5,77.5
311300,Westland Glaciers-Bruce Bay,West Coast,82.5,72.5
311400,Arahura-Kumara,West Coast,82.5,67.5
311500,Hokitika,West Coast,87.5,77.5
311700,Hokitika Rural,West Coast,87.5,72.5
311800,Waitaha,West Coast,77.5,62.5
311900,Whataroa-Harihari,West Coast,72.5,57.5
312000,Hokitika Valley-Otira,West Coast,87.5,67.5
312100,Hanmer Range,Canterbury,92.5,87.5
312200,Amuri,Canterbury,87.5,72.5
312300,Hanmer Springs,Canterbury,92.5,82.5
312400,Upper Hurunui,Canterbury,82.5,67.5
312500,Parnassus,Canterbury,82.5,72.5
312600,Ashley Forest,Canterbury,82.5,62.5
312700,Omihi,Canterbury,82.5,62.5
312800,Balcairn,Canterbury,82.5,62.5
312900,Amberley,Canterbury,82.5,72.5
313000,Okuku,Canterbury,82.5,62.5
313100,Ashley Gorge,Canterbury,77.5,62.5
313200,Oxford,Canterbury,82.5,67.5
313300,Starvation Hill-Cust,Canterbury,82.5,67.5
313400,Loburn,Canterbury,82.5,67.5
313500,Eyrewell,Canterbury,82.5,62.5
313600,West Eyreton,Canterbury,87.5,67.5
313700,Ashley-Sefton,Canterbury,82.5,62.5
313800,Fernside,Canterbury,87.5,72.5
313900,Rangiora North West,Canterbury,92.5,82.5
314000,Kingsbury,Canterbury,92.5,77.5
314100,Ashgrove,Canterbury,87.5,67.5
314200,Rangiora North East,Canterbury,82.5,67.5
314300,Oxford Estate,Canterbury,87.5,77.5
314400,Rangiora Central,Canterbury,72.5,52.5
314500,Rangiora South West,Canterbury,87.5,67.5
314600,Lilybrook,Canterbury,82.5,67.5
314700,Waikuku,Canterbury,82.5,67.5
314800,Mandeville-Ohoka,Canterbury,92.5,77.5
314900,Rangiora South East,Canterbury,87.5,72.5
315000,Southbrook,Canterbury,82.5,62.5
315100,Swannanoa-Eyreton,Canterbury,87.5,72.5
315200,Tuahiwi,Canterbury,82.5,62.5
315300,Woodend,Canterbury,87.5,67.5
315400,Pegasus,Canterbury,92.5,77.5
315500,Clarkville,Canterbury,87.5,72.5
315600,Pegasus Bay,Canterbury,77.5,57.5
315700,Kaiapoi North West,Canterbury,82.5,62.5
315800,Silverstream (Waimakariri District),Canterbury,92.5,77.5
315900,Sovereign Palms,Canterbury,92.5,77.5
316000,Kaiapoi West,Canterbury,82.5,62.5
316100,Kaiapoi Central,Canterbury,87.5,67.5
316200,Kaiapoi South,Canterbury,92.5,72.5
316300,Kaiapoi East,Canterbury,87.5,77.5
